,times,Raw_rift_length,Raw_rift_length_multiplier,yhat_rifts_15,yhat_rifts_21
341,341.0,11475.0,11475,11475.000000000002,11474.999999999996
342,342.0,11475.0,11475,11475.000000000002,11474.999999999996
343,343.0,11475.0,11475,11475.000000000002,11474.999999999996
344,344.0,11475.0,11475,11475.000000000002,11474.999999999996
345,345.0,11475.0,11475,11475.000000000002,11474.999999999996
346,346.0,11475.0,11475,11475.000000000002,11474.999999999996
347,347.0,11475.0,11475,11475.000000000002,11474.999999999996
348,348.0,11475.0,11475,11475.000000000002,11474.999999999996
349,349.0,11475.0,11475,11475.000000000002,11474.999999999996
350,350.0,11475.0,11475,11475.000000000002,11531.190476190473
351,351.0,11475.0,11475,11475.000000000002,11587.380952380949
352,352.0,11475.0,11475,11475.000000000002,11643.571428571426
353,353.0,11475.0,11475,11553.666666666668,11699.761904761901
354,354.0,11475.0,11475,11632.333333333334,11755.952380952378
355,355.0,11475.0,11475,11711.000000000002,11812.142857142853
356,356.0,11475.0,11475,11789.666666666668,11868.33333333333
357,357.0,11475.0,11475,11868.333333333336,11924.523809523806
358,358.0,11475.0,11475,11947.000000000004,11980.71428571428
359,359.0,11475.0,11475,12025.66666666667,12036.904761904756
360,360.0,12655.0,12655,12104.333333333336,12093.095238095231
361,361.0,12655.0,12655,12183.000000000004,12149.285714285708
362,362.0,12655.0,12655,12261.66666666667,12205.476190476185
363,363.0,12655.0,12655,12340.333333333336,12261.666666666662
364,364.0,12655.0,12655,12419.000000000004,12317.85714285714
365,365.0,12655.0,12655,12497.66666666667,12374.047619047615
366,366.0,12655.0,12655,12576.333333333336,12430.238095238092
367,367.0,12655.0,12655,12655.000000000004,12486.428571428567
368,368.0,12655.0,12655,12655.000000000004,12542.619047619044
369,369.0,12655.0,12655,12655.000000000004,12598.80952380952
370,370.0,12655.0,12655,12655.000000000004,12654.999999999996
371,371.0,12655.0,12655,12655.000000000004,12654.999999999996
372,372.0,12655.0,12655,12655.000000000004,12654.999999999996
373,373.0,12655.0,12655,12655.000000000004,12654.999999999996
374,374.0,12655.0,12655,12655.000000000004,12654.999999999996
375,375.0,12655.0,12655,12655.000000000004,12654.999999999996
376,376.0,12655.0,12655,12655.000000000004,12584.047619047615
377,377.0,12655.0,12655,12655.000000000004,12513.095238095235
378,378.0,12655.0,12655,12655.000000000004,12442.142857142853
379,379.0,12655.0,12655,12555.66666666667,12371.190476190473
380,380.0,12655.0,12655,12456.333333333336,12300.238095238092
381,381.0,12655.0,12655,12357.000000000004,12229.285714285712
382,382.0,12655.0,12655,12257.66666666667,12158.33333333333
383,383.0,12655.0,12655,12158.333333333336,12087.380952380949
384,384.0,12655.0,12655,12059.000000000002,12016.428571428567
385,385.0,12655.0,12655,11959.666666666668,11945.476190476185
386,386.0,11165.0,11165,11860.333333333334,11874.523809523806
387,387.0,11165.0,11165,11761.0,11803.571428571424
388,388.0,11165.0,11165,11661.666666666666,11586.857142857138
389,389.0,11165.0,11165,11562.333333333332,11370.142857142851
390,390.0,11165.0,11165,11463.0,11153.428571428565
391,391.0,11165.0,11165,11159.6,10936.714285714279
392,392.0,11165.0,11165,10856.2,10719.999999999995
393,393.0,11165.0,11165,10552.800000000001,10503.28571428571
394,394.0,11165.0,11165,10348.733333333334,10286.571428571424
395,395.0,11165.0,11165,10144.666666666668,10069.85714285714
396,396.0,11165.0,11165,9940.6,9853.142857142853
397,397.0,11165.0,11165,9736.533333333335,9707.380952380949
398,398.0,8104.0,8104,9532.466666666669,9561.619047619044
399,399.0,8104.0,8104,9328.400000000001,9415.85714285714
400,400.0,8104.0,8104,9124.333333333336,9270.095238095235
401,401.0,8104.0,8104,8920.266666666668,9124.33333333333
402,402.0,8104.0,8104,8716.200000000003,8978.571428571426
403,403.0,8104.0,8104,8512.133333333335,8832.809523809523
404,404.0,8104.0,8104,8308.06666666667,8687.047619047618
405,405.0,8104.0,8104,8104.000000000003,8541.285714285712
406,406.0,8104.0,8104,8104.000000000003,8211.523809523807
407,407.0,8104.0,8104,8104.000000000003,7881.761904761903
408,408.0,8104.0,8104,8104.000000000003,7551.999999999998
409,409.0,8104.0,8104,7846.400000000002,7367.999999999998
410,410.0,8104.0,8104,7588.800000000002,7183.999999999999
411,411.0,8104.0,8104,7331.200000000002,6999.999999999999
412,412.0,8104.0,8104,7073.600000000001,6815.999999999999
413,413.0,8104.0,8104,6816.000000000002,6690.571428571428
414,414.0,8104.0,8104,6558.4000000000015,6565.142857142857
415,415.0,8104.0,8104,6300.800000000001,6439.714285714285
416,416.0,4240.0,4240,6125.200000000001,6314.285714285714
417,417.0,4240.0,4240,5949.6,6188.857142857142
418,418.0,4240.0,4240,5774.0,6063.428571428571
419,419.0,4240.0,4240,5598.4,5937.999999999999
420,420.0,4240.0,4240,5422.8,5812.5714285714275
421,421.0,4240.0,4240,5247.200000000001,5687.142857142856
422,422.0,4240.0,4240,5071.6,5561.714285714284
423,423.0,5470.0,5470,4896.0,5436.285714285713
424,424.0,5470.0,5470,4978.0,5310.857142857141
425,425.0,5470.0,5470,5060.0,5185.42857142857
426,426.0,5470.0,5470,5142.0,5059.999999999999
427,427.0,5470.0,5470,5224.0,5118.5714285714275
428,428.0,5470.0,5470,5306.0,5177.142857142855
429,429.0,5470.0,5470,5388.0,5235.714285714284
430,430.0,5470.0,5470,5470.0,5294.285714285712
431,431.0,5470.0,5470,5470.0,5352.857142857141
432,432.0,5470.0,5470,5470.0,5411.428571428569
433,433.0,5470.0,5470,5470.0,5469.999999999998
434,434.0,5470.0,5470,5470.0,5373.333333333331
435,435.0,5470.0,5470,5470.0,5276.666666666664
436,436.0,5470.0,5470,5470.0,5179.999999999998
437,437.0,5470.0,5470,5334.666666666667,5083.333333333332
438,438.0,5470.0,5470,5199.333333333334,4986.666666666665
439,439.0,5470.0,5470,5064.0,4889.999999999999
440,440.0,5470.0,5470,4928.666666666667,4793.333333333332
441,441.0,5470.0,5470,4793.333333333334,4532.857142857142
442,442.0,5470.0,5470,4658.0,4272.380952380951
443,443.0,5470.0,5470,4522.666666666667,4011.904761904761
444,444.0,3440.0,3440,4158.0,3751.4285714285706
445,445.0,3440.0,3440,3793.3333333333335,3490.9523809523803
446,446.0,3440.0,3440,3428.6666666666674,3230.47619047619
447,447.0,3440.0,3440,3064.0000000000005,2969.999999999999
448,448.0,3440.0,3440,2699.333333333334,2709.523809523809
449,449.0,3440.0,3440,2334.6666666666674,2449.047619047619
450,450.0,3440.0,3440,1970.0000000000007,2358.317079571428
451,451.0,0.0,3440,1605.3333333333337,2267.586540095238
452,452.0,0.0,3440,1376.0000000000005,2176.8560006190473
453,453.0,0.0,3440,1384.3105780666672,2086.1254611428567
454,454.0,0.0,3440,1392.6211561333337,1995.394921666666
455,455.0,0.0,3440,1400.9317342000002,2001.331048857142
456,456.0,0.0,6370,1409.2423122666669,2007.2671760476182
457,457.0,0.0,6370,1417.5528903333336,2013.2033032380946
458,458.0,0.0,6370,1425.8634684000003,2019.1394304285707
459,459.0,0.0,6370,1663.5073798000003,2025.075557619047
460,460.0,3564.658671,6370,1901.1512912000003,2262.11556295238
461,461.0,3564.658671,6370,2138.7952026000003,2329.4099173333325
462,462.0,3564.658671,6370,2376.4391140000007,2560.5137955238088
463,463.0,3564.658671,6370,2937.6284548000003,2791.617673714285
464,464.0,3564.658671,6370,3261.173884266667,3022.7215519047613
465,465.0,3564.658671,6370,3584.7193137333334,3253.825430095237
466,466.0,3564.658671,6370,3908.2647432000003,3484.929308285713
467,467.0,3564.658671,6370,4231.810172666667,3716.0331864761893
468,468.0,3564.658671,6370,4317.711690733335,3947.137064666665
469,469.0,3564.658671,6370,4403.613208800001,4178.240942857142
470,470.0,8417.840112,6370,4489.514726866668,4479.675811190475
471,471.0,4853.181442,15000,4575.416244933334,4611.365028523808
472,472.0,4853.181442,8670,4661.317763000001,4743.054245857142
473,473.0,4853.181442,8670,4845.682667266667,4874.743463190474
474,474.0,4853.181442,8670,5030.047571533333,5006.432680523808
475,475.0,4853.181442,8670,5214.412475800001,5138.121897857141
476,476.0,4853.181442,8670,5398.777380066666,5269.811115190475
477,477.0,4853.181442,8670,5583.142284333333,5401.500332523808
478,478.0,4853.181442,8670,5443.9617592,5533.18954985714
479,479.0,4853.181442,8670,5542.4251454000005,5664.878767190473
480,480.0,6330.132235,8670,5640.8885316000005,5964.219877714282
481,481.0,6330.132235,11300,5739.351917800001,6032.457110095234
482,482.0,6330.132235,11300,5837.815304000001,6270.4399934285675
483,483.0,6330.132235,11300,6170.991340666667,6508.4228767619015
484,484.0,6330.132235,11300,6504.167377333334,6746.405760095235
485,485.0,6330.132235,11300,6837.343414,6984.388643428568
486,486.0,6330.132235,11300,7170.519450666667,7222.371526761901
487,487.0,6330.132235,11300,7503.695487333333,7460.354410095234
488,488.0,6330.132235,11300,7738.4081378,7572.21235880952
489,489.0,6330.132235,11300,7973.120788266667,7684.070307523805
490,490.0,9850.821992,11300,8207.833438733334,7795.928256238091
491,491.0,9850.821992,17600,8265.971180733333,7808.5613002380915
492,492.0,9850.821992,17600,8324.108922733334,7821.1943442380925
493,493.0,9850.821992,17600,8382.246664733333,7833.827388238093
494,494.0,9850.821992,17600,8399.932926333335,7846.460432238093
495,495.0,9850.821992,17600,8417.619187933335,7968.826726904758
496,496.0,9850.821992,17600,8435.305449533336,8091.193021571425
497,497.0,9850.821992,17600,8452.991711133336,8213.55931623809
498,498.0,7202.198365,17600,8389.591873200003,8335.925610904758
499,499.0,7202.198365,12900,8326.19203526667,8458.291905571425
500,500.0,7202.198365,12900,8262.792197333336,8580.658200238091
501,501.0,6595.426159,12900,8199.3923594,8535.372601714284
502,502.0,6595.426159,11800,8135.992521466668,8490.087003190472
503,503.0,6595.426159,11800,8072.592683533335,8444.801404666663
504,504.0,6595.426159,11800,8009.192845600001,8399.515806142854
505,505.0,8899.824423,11800,7945.793007666668,8416.517613666663
506,506.0,8899.824423,11800,8058.968078200001,8433.519421190473
507,507.0,8899.824423,15900,8172.143148733335,8450.521228714282
508,508.0,8899.824423,15900,8372.520587733336,8467.523036238092
509,509.0,8899.824423,15900,8613.349507133336,8610.64977838095
510,510.0,8899.824423,15900,8854.178426533335,8753.776520523807
511,511.0,8899.824423,15900,9095.007345933336,8896.903262666663
512,512.0,8899.824423,15900,9335.836265333335,9068.923919380952
513,513.0,8899.824423,15900,9423.038633800003,9240.944576095237
514,514.0,8899.824423,15900,9510.241002266668,9412.965232809522
515,515.0,10207.85995,15900,9597.443370733334,9584.985889523807
516,516.0,10207.85995,15900,9684.645739200001,9542.294352238094
517,517.0,10207.85995,18200,9771.848107666669,9499.602814952379
518,518.0,10207.85995,18200,9859.050476133336,9456.911277666664
519,519.0,10207.85995,18200,9799.282323933336,9414.21974038095
520,520.0,10207.85995,18200,9739.514171733335,9371.528203095235
521,521.0,10207.85995,18200,9679.746019533335,9328.83666580952
522,522.0,10207.85995,18200,9619.977867333335,9286.145128523805
523,523.0,10207.85995,18200,9473.007346666667,9243.45359123809
524,524.0,10207.85995,18200,9326.036826,9200.762053952376
525,525.0,10207.85995,18200,9179.066305333334,9158.070516666661
526,526.0,8003.30214,18200,9032.095784666666,9053.09157333333
527,527.0,8003.30214,18200,8885.125264,8948.112629999996
528,528.0,8003.30214,14300,8738.154743333333,8843.133686666662
529,529.0,8003.30214,14300,8591.184222666667,8738.154743333329
530,530.0,8003.30214,14300,8444.213702,8810.239768571424
531,531.0,8003.30214,14300,8297.243181333333,8820.037387619042
532,532.0,8003.30214,14300,8150.272660666667,8829.83500666666
533,533.0,8003.30214,14300,8251.191696,8839.632625714281
534,534.0,8003.30214,14300,8411.878883333335,8849.4302447619
535,535.0,8003.30214,14300,8572.566070666668,8859.22786380952
536,536.0,8003.30214,14300,8733.253258,8869.025482857138
537,537.0,8003.30214,14300,8893.940445333334,8983.802045238092
538,538.0,8003.30214,14300,9054.627632666667,9098.578607619043
539,539.0,8003.30214,14300,9215.31482,9213.355169999995
540,540.0,11721.64548,14300,9376.002007333333,9430.175917142853
541,541.0,10413.60995,14300,9536.689194666666,9437.907695476186
542,542.0,10413.60995,20900,9697.376381999999,9445.63947380952
543,543.0,10413.60995,18600,10000.925427999999,9453.371252142855
544,544.0,10413.60995,18600,10011.749917666666,9461.103030476188
545,545.0,10413.60995,18600,10022.574407333334,9468.834808809523
546,546.0,10413.60995,18600,10033.398897000001,9476.566587142855
547,547.0,10413.60995,18600,10044.223386666667,9484.298365476188
548,548.0,10413.60995,18600,9807.158320333334,9492.030143809523
549,549.0,10413.60995,18600,9657.295622666668,9499.761922142854
550,550.0,12556.53783,18600,9507.432925000003,9507.493700476189
551,551.0,8165.669485,18600,9357.570227333335,9338.161510238093
552,552.0,8165.669485,22400,9207.707529666668,9231.116726190476
553,553.0,8165.669485,14600,9057.844832,9124.071942142855
554,554.0,8165.669485,14600,8907.982134333333,9017.027158095236
555,555.0,8165.669485,14600,8758.119436666668,8909.982374047617
556,556.0,8165.669485,14600,8608.256739,8802.937589999998
557,557.0,8165.669485,14600,8458.394041333333,8695.89280595238
558,558.0,8165.669485,14600,8165.669485,8588.84802190476
559,559.0,8165.669485,14600,8165.669485,8481.803237857142
560,560.0,8165.669485,14600,8165.669485,8823.790903571427
561,561.0,8165.669485,14600,8165.669485,8973.761643095237
562,562.0,8165.669485,14600,8165.669485,9332.82135142857
563,563.0,8165.669485,14600,8794.314914666667,9691.881059761903
564,564.0,8165.669485,14600,9296.998506333333,10050.940768095235
565,565.0,8165.669485,14600,9799.682098000001,10410.00047642857
566,566.0,8165.669485,14600,10302.365689666667,10769.060184761902
567,567.0,8165.669485,14600,10805.049281333335,11128.119893095234
568,568.0,8165.669485,14600,11307.732873,11487.179601428566
569,569.0,8165.669485,14600,11810.416464666669,11846.239309761899
570,570.0,17595.35093,14600,12313.100056333335,12205.299018095231
571,571.0,15705.92336,14600,12815.783648000002,12387.294757857137
572,572.0,15705.92336,31400,13318.46723966667,12569.290497619042
573,573.0,15705.92336,28000,13821.150831333336,12751.286237380948
574,574.0,15705.92336,28000,14075.944867000002,12933.281977142853
575,575.0,15705.92336,28000,14330.73890266667,13115.277716904759
576,576.0,15705.92336,28000,14585.532938333336,13297.273456666664
577,577.0,15705.92336,28000,14840.326974000001,13479.269196428568
578,578.0,15705.92336,28000,14466.475580000002,13661.264936190473
579,579.0,15705.92336,28000,14218.586024000002,13843.260675952379
580,580.0,15705.92336,28000,13970.696468000002,14025.256415714282
581,581.0,11987.58002,28000,13722.806912000002,13587.733548666663
582,582.0,11987.58002,28000,13474.917356000002,13240.183423047616
583,583.0,11987.58002,21400,13227.027800000002,12892.633297428567
584,584.0,11987.58002,21400,12740.457624133334,12545.08317180952
585,585.0,11987.58002,21400,12253.887448266669,12197.53304619047
586,586.0,11987.58002,21400,11767.317272400001,11849.982920571423
587,587.0,11987.58002,21400,11280.747096533336,11502.432794952378
588,588.0,11987.58002,21400,10794.176920666669,11154.88266933333
589,589.0,11987.58002,21400,10555.496300800001,10807.332543714283
590,590.0,11987.58002,21400,10316.815680933334,10459.782418095238
591,591.0,8407.370722,21400,10078.135061066667,10092.471783476189
592,592.0,8407.370722,21400,9839.454441200001,9902.22511742857
593,593.0,8407.370722,15000,9600.773821333336,9711.978451380952
594,594.0,8407.370722,15000,9334.428488866668,9521.731785333332
595,595.0,8407.370722,15000,9068.0831564,9331.485119285711
596,596.0,8407.370722,15000,8801.737823933334,9141.238453238093
597,597.0,8407.370722,15000,8535.392491466668,8950.991787190473
598,598.0,8407.370722,15000,8269.047159,8760.745121142854
599,599.0,8407.370722,15000,8241.3824464,8570.498455095236
600,600.0,8407.370722,15000,8213.7177338,8380.251789047616
601,601.0,7992.400033,15000,8186.0530212,8190.005122999997
602,602.0,7992.400033,15000,8158.3883086000005,8170.2446139999975
603,603.0,7992.400033,14300,8130.723596000001,8150.484104999998
604,604.0,7992.400033,14300,8103.058883400001,8130.723595999998
605,605.0,7992.400033,14300,8075.394170800001,8110.963086999998
606,606.0,7992.400033,14300,8047.729458200001,7752.248561980951
607,607.0,7992.400033,14300,8020.0647456000015,7393.534036961903
608,608.0,7992.400033,14300,7992.400033000002,7034.819511942856
609,609.0,7992.400033,14300,7517.864410573335,6676.104986923809
610,610.0,7992.400033,14300,7043.328788146668,6317.390461904761
611,611.0,7992.400033,14300,6568.7931657200015,5958.675936885712
612,612.0,7992.400033,14300,6094.2575432933345,5619.721920866665
613,613.0,7992.400033,14300,5619.721920866668,5280.767904847617
614,614.0,7992.400033,14300,5145.186298440001,4941.813888828568
615,615.0,7992.400033,14300,4670.650676013334,4602.85987280952
616,616.0,874.3656966,14300,4196.115053586667,4263.905856790474
617,617.0,874.3656966,14300,3721.5794311600007,3924.9518407714263
618,618.0,874.3656966,1560,3247.0438087333337,3585.9978247523786
619,619.0,874.3656966,1560,2772.5081863066666,3247.0438087333314
620,620.0,874.3656966,1560,2297.97256388,2908.089792714284
621,621.0,874.3656966,1560,1823.436941453334,2569.135776695237
622,622.0,874.3656966,1560,1348.901319026667,2230.1817606761897
623,623.0,874.3656966,1560,874.3656966000001,1891.2277446571422
624,624.0,874.3656966,1560,874.3656966000001,1552.2737286380948
625,625.0,874.3656966,1560,874.3656966000001,1213.3197126190473
626,626.0,874.3656966,1560,874.3656966000001,874.3656965999998
627,627.0,874.3656966,1560,874.3656966000001,874.3656965999998
628,628.0,874.3656966,1560,874.3656966000001,874.3656965999998
629,629.0,874.3656966,1560,874.3656966000001,874.3656965999998
630,630.0,874.3656966,1560,874.3656966000001,933.9601209999997
631,631.0,874.3656966,1560,874.3656966000001,993.5545453999997
632,632.0,874.3656966,1560,874.3656966000001,1053.1489697999996
633,633.0,874.3656966,1560,957.7978907600001,1112.7433941999996
634,634.0,874.3656966,1560,1041.23008492,1172.3378185999995
635,635.0,874.3656966,1560,1124.6622790800002,1231.9322429999995
636,636.0,874.3656966,1560,1208.09447324,1291.5266673999995
637,637.0,874.3656966,1560,1291.5266674000002,1351.1210917999995
638,638.0,874.3656966,1560,1374.95886156,1410.7155161999995
639,639.0,874.3656966,1560,1458.3910557200002,1470.3099405999994
640,640.0,2125.848609,1560,1541.82324988,1529.9043649999994
641,641.0,2125.848609,1560,1625.2554440400002,1589.4987893999994
642,642.0,2125.848609,3800,1708.6876382000003,1649.0932137999994
643,643.0,2125.848609,3800,1792.1198323600004,1708.6876381999994
644,644.0,2125.848609,3800,1875.5520265200005,1768.2820625999993
645,645.0,2125.848609,3800,1958.9842206800006,1827.8764869999995
646,646.0,2125.848609,3800,2042.4164148400007,1887.4709113999993
647,647.0,2125.848609,3800,2125.8486090000006,1947.0653357999995
648,648.0,2125.848609,3800,2125.8486090000006,2006.6597601999995
649,649.0,2125.848609,3800,2125.8486090000006,2066.2541845999995
650,650.0,2125.848609,3800,2125.8486090000006,2125.848608999999
651,651.0,2125.848609,3800,2125.8486090000006,2125.848608999999
652,652.0,2125.848609,3800,2125.8486090000006,2125.848608999999
653,653.0,2125.848609,3800,2125.8486090000006,2125.848608999999
654,654.0,2125.848609,3800,2125.8486090000006,2125.848608999999
655,655.0,2125.848609,3800,2125.8486090000006,2125.848608999999
656,656.0,2125.848609,3800,2125.8486090000006,2125.848608999999
657,657.0,2125.848609,3800,2125.8486090000006,2125.848608999999
658,658.0,2125.848609,3800,2125.8486090000006,2125.848608999999
659,659.0,2125.848609,3800,2125.8486090000006,2125.848608999999
660,660.0,2125.848609,3800,2125.8486090000006,2455.089404571428
661,661.0,2125.848609,3800,2125.8486090000006,2784.3302001428565
662,662.0,2125.848609,3800,2125.8486090000006,3113.570995714285
663,663.0,2125.848609,3800,2586.7857228000007,3442.8117912857133
664,664.0,2125.848609,3800,3047.722836600001,3772.0525868571417
665,665.0,2125.848609,3800,3508.659950400001,4144.915986476189
666,666.0,2125.848609,3800,3969.597064200001,4517.779386095235
667,667.0,2125.848609,3800,4430.534178000001,4890.6427857142835
668,668.0,2125.848609,3800,4952.542937466667,5263.506185333331
669,669.0,2125.848609,3800,5474.551696933335,5636.369584952379
670,670.0,9039.905316,3800,5996.560456400001,6009.232984571427
671,671.0,9039.905316,3800,6518.569215866667,6382.096384190474
672,672.0,9039.905316,16100,7040.577975333334,6754.959783809522
673,673.0,9039.905316,16100,7562.586734800001,7127.823183428569
