,times,Raw_rift_length,Raw_rift_length_multiplier,yhat_rifts_15,yhat_rifts_21
674,674.0,9039.905316,16100,8084.595494266668,7500.686583047616
675,675.0,9955.980001,16100,8606.604253733334,7873.549982666664
676,676.0,9955.980001,16100,9128.613013200002,8246.413382285711
677,677.0,9955.980001,17800,9650.621772666667,8619.276781904759
678,678.0,9955.980001,17800,9711.693418333334,8992.140181523806
679,679.0,9955.980001,17800,9772.765064000001,9365.003581142855
680,680.0,9955.980001,17800,9833.836709666668,9815.268138333331
681,681.0,9955.980001,17800,9894.908355333335,9936.291899952379
682,682.0,9955.980001,17800,9955.980001000002,10057.315661571427
683,683.0,9955.980001,17800,10064.341621600002,10178.339423190475
684,684.0,9955.980001,17800,10172.703242200001,10299.363184809523
685,685.0,9955.980001,17800,10281.064862800002,10420.386946428569
686,686.0,9955.980001,17800,10389.426483400002,10497.788103999997
687,687.0,9955.980001,17800,10497.788104000001,10575.189261571426
688,688.0,9955.980001,17800,10606.149724600002,10652.590419142854
689,689.0,9955.980001,17800,10714.511345200002,10729.991576714283
690,690.0,11581.40431,17800,10822.872965800003,10915.045455238092
691,691.0,11581.40431,17800,10931.234586400002,11040.504909476187
692,692.0,11581.40431,20700,11039.596207,11165.964363714282
693,693.0,11581.40431,20700,11298.671636933334,11291.423817952378
694,694.0,11581.40431,20700,11474.314872866667,11416.883272190473
695,695.0,11581.40431,20700,11649.958108800001,11542.342726428567
696,696.0,11581.40431,20700,11825.601344733335,11667.802180666662
697,697.0,11581.40431,20700,12001.244580666667,11793.261634904757
698,698.0,11581.40431,20700,12068.526196000003,11918.721089142851
699,699.0,11581.40431,20700,12135.807811333336,12044.180543380946
700,700.0,13842.11145,20700,12203.089426666667,12169.63999761904
701,701.0,12590.62854,20700,12270.371042000002,12217.698294285708
702,702.0,12590.62854,24700,12337.652657333336,12265.756590952375
703,703.0,12590.62854,22500,12404.934272666667,12313.81488761904
704,704.0,12590.62854,22500,12472.215888,12361.873184285709
705,705.0,12590.62854,22500,12539.497503333334,12409.931480952375
706,706.0,12590.62854,22500,12606.779118666667,12457.989777619041
707,707.0,12590.62854,22500,12674.060734000002,12506.048074285707
708,708.0,12590.62854,22500,12590.628540000002,12554.106370952373
709,709.0,12590.62854,22500,12590.628540000002,12602.164667619043
710,710.0,12590.62854,22500,12590.628540000002,12812.18717619047
711,711.0,12590.62854,22500,12590.628540000002,12729.540613809517
712,712.0,12590.62854,22500,12590.628540000002,12706.488475714279
713,713.0,12590.62854,22500,12817.378436666668,12683.436337619041
714,714.0,12590.62854,22500,12785.105443333336,12660.384199523804
715,715.0,12590.62854,22500,12752.832450000002,12637.332061428566
716,716.0,12590.62854,22500,12720.559456666668,12614.279923333324
717,717.0,12590.62854,22500,12688.286463333334,12591.227785238087
718,718.0,12590.62854,22500,12656.013470000002,12568.175647142849
719,719.0,12590.62854,22500,12623.740476666668,12545.123509047611
720,720.0,15991.87699,22500,12591.467483333334,12522.071370952373
721,721.0,12106.53364,22500,12559.194490000002,12499.019232857136
722,722.0,12106.53364,28600,12526.921496666668,12475.967094761898
723,723.0,12106.53364,21600,12494.648503333334,12452.91495666666
724,724.0,12106.53364,21600,12462.375510000002,12429.862818571422
725,725.0,12106.53364,21600,12430.102516666668,12406.810680476185
726,726.0,12106.53364,21600,12397.829523333336,12383.758542380947
727,727.0,12106.53364,21600,12365.556530000002,12360.70640428571
728,728.0,12106.53364,21600,12106.533640000001,12337.654266190471
729,729.0,12106.53364,21600,12106.533640000001,12314.602128095234
730,730.0,12106.53364,21600,12106.533640000001,12291.549989999996
731,731.0,12106.53364,21600,12106.533640000001,12106.533639999996
732,732.0,12106.53364,21600,12106.533640000001,12106.533639999996
733,733.0,12106.53364,21600,12106.533640000001,12106.533639999996
734,734.0,12106.53364,21600,12106.533640000001,12106.533639999996
735,735.0,12106.53364,21600,12106.533640000001,12157.97848571428
736,736.0,12106.53364,21600,12106.533640000001,12209.423331428567
737,737.0,12106.53364,21600,12106.533640000001,12260.868177142851
738,738.0,12106.53364,21600,12178.556424000002,12312.313022857137
739,739.0,12106.53364,21600,12250.579208000001,12363.757868571423
740,740.0,12106.53364,21600,12322.601992000002,12483.478879523806
741,741.0,12106.53364,21600,12394.624776,12482.176129047615
742,742.0,12106.53364,21600,12466.647560000001,12480.873378571425
743,743.0,12106.53364,21600,12634.256975333336,12479.570628095234
744,744.0,12106.53364,21600,12632.433124666668,12478.267877619044
745,745.0,13186.8754,21600,12630.609274000002,12476.965127142854
746,746.0,13186.8754,21600,12628.785423333336,12475.662376666663
747,747.0,13186.8754,23500,12626.961572666669,12474.359626190473
748,748.0,13186.8754,23500,12625.137722000001,12473.056875714283
749,749.0,13186.8754,23500,12623.313871333336,12471.754125238092
750,750.0,14620.67487,23500,12621.490020666668,12470.451374761902
751,751.0,12079.17588,23500,12619.666170000002,12254.56128085714
752,752.0,12079.17588,26100,12617.842319333335,12038.671186952379
753,753.0,12079.17588,21600,12543.995684666668,11822.781093047615
754,754.0,12079.17588,21600,12169.726769200002,11606.890999142855
755,755.0,12079.17588,21600,11795.457853733336,11391.000905238092
756,756.0,12079.17588,21600,11421.188938266669,11123.665965619046
757,757.0,12079.17588,21600,11046.920022800003,10856.331025999996
758,758.0,12079.17588,21600,10577.064476000001,10588.99608638095
759,759.0,12079.17588,21600,10276.642195200002,10321.661146761902
760,760.0,12079.17588,21600,9976.219914400002,10054.326207142854
761,761.0,7572.841668,21600,9675.797633600001,9718.71510228571
762,762.0,7572.841668,21600,9375.3753528,9504.12775885714
763,763.0,7572.841668,13500,9074.953072,9289.540415428568
764,764.0,7572.841668,13500,8774.5307912,9074.953071999997
765,765.0,7572.841668,13500,8474.108510400001,9223.489179619046
766,766.0,7572.841668,13500,8173.686229600003,9372.025287238093
767,767.0,7572.841668,13500,7873.263948800001,9520.56139485714
768,768.0,7572.841668,13500,8081.214499466669,9669.097502476188
769,769.0,7572.841668,13500,8589.587330933335,9817.633610095236
770,770.0,7572.841668,13500,9097.960162400002,9989.983842952377
771,771.0,7572.841668,13500,9606.332993866668,10162.33407580952
772,772.0,7572.841668,13500,10114.705825333334,10549.271652095234
773,773.0,7572.841668,13500,10656.418432133334,10936.209228380949
774,774.0,7572.841668,13500,11198.131038933336,11323.146804666663
775,775.0,15198.43414,13500,11739.843645733336,11710.084380952378
776,776.0,15198.43414,13500,12281.556252533335,12097.021957238092
777,777.0,15198.43414,27100,12823.268859333333,12483.959533523806
778,778.0,15198.43414,27100,13364.981466133335,12870.89710980952
779,779.0,15198.43414,27100,13906.694072933335,13257.834686095235
780,780.0,15698.53077,27100,14448.406679733334,13644.77226238095
781,781.0,15698.53077,27100,14990.119286533334,14031.709838666664
782,782.0,15698.53077,28000,15531.831893333334,14418.647414952378
783,783.0,15698.53077,28000,15565.171668666668,14805.584991238093
784,784.0,15698.53077,28000,15598.511444000002,15192.522567523807
785,785.0,15698.53077,28000,15631.851219333335,15579.460143809521
786,786.0,15698.53077,28000,15665.19099466667,15603.274269047617
787,787.0,15698.53077,28000,15698.530770000001,15627.08839428571
788,788.0,15698.53077,28000,15698.530770000001,15650.902519523806
789,789.0,15698.53077,28000,15698.530770000001,15674.716644761902
790,790.0,15698.53077,28000,15698.530770000001,15916.04024238095
791,791.0,15698.53077,28000,15698.530770000001,16088.406059047617
792,792.0,15698.53077,28000,15698.530770000001,16260.771875714283
793,793.0,15698.53077,28000,16003.044031333335,16433.13769238095
794,794.0,15698.53077,28000,16244.35617466667,16605.503509047616
795,795.0,15698.53077,28000,16485.668318000004,16777.869325714284
796,796.0,15698.53077,28000,16726.980461333336,16950.23514238095
797,797.0,15698.53077,28000,16968.29260466667,17122.600959047617
798,798.0,15698.53077,28000,17209.604748,17294.96677571428
799,799.0,15698.53077,28000,17450.916891333334,17467.33259238095
800,800.0,20266.22969,28000,17692.229034666667,17639.698409047614
801,801.0,19318.21292,28000,17933.541178000003,17812.064225714283
802,802.0,19318.21292,36200,18174.853321333336,17984.430042380947
803,803.0,19318.21292,34500,18416.165464666672,18156.795859047616
804,804.0,19318.21292,34500,18657.477608000005,18329.16167571428
805,805.0,19318.21292,34500,18898.78975133334,18501.52749238095
806,806.0,19318.21292,34500,19140.10189466667,18673.893309047613
807,807.0,19318.21292,34500,19381.414038000006,18846.25912571428
808,808.0,19318.21292,34500,19318.212920000005,19018.624942380946
809,809.0,19318.21292,34500,19318.212920000005,19190.990759047614
810,810.0,19318.21292,34500,19318.212920000005,19444.55818761904
811,811.0,19318.21292,34500,19318.212920000005,19480.61614380952
812,812.0,19318.21292,34500,19318.212920000005,19561.81775571428
813,813.0,19318.21292,34500,19431.895176666672,19643.019367619043
814,814.0,19318.21292,34500,19545.57743333334,19724.220979523805
815,815.0,19318.21292,34500,19659.259690000003,19805.422591428567
816,816.0,19318.21292,34500,19772.94194666667,19769.803646666664
817,817.0,19318.21292,34500,19886.624203333333,19734.184701904756
818,818.0,19318.21292,34500,20000.30646,19698.565757142853
819,819.0,19318.21292,34500,19950.439937333336,19662.946812380946
820,820.0,21023.44677,34500,19900.57341466667,19627.327867619042
821,821.0,21023.44677,34500,19850.706892000002,19081.383021571422
822,822.0,21023.44677,37500,19800.840369333335,18535.438175523803
823,823.0,21023.44677,37500,19750.97384666667,17989.493329476183
824,824.0,21023.44677,37500,18986.651062200002,17443.548483428567
825,825.0,21023.44677,37500,18222.328277733337,16897.603637380947
826,826.0,18570.21508,37500,17458.00549326667,16351.658791333328
827,827.0,18570.21508,37500,16693.682708800003,15805.71394528571
828,828.0,18570.21508,33200,15815.67766766667,15259.76909923809
829,829.0,18570.21508,33200,14937.672626533336,14713.824253190473
830,830.0,18570.21508,33200,14059.667585400002,14167.879407142855
831,831.0,7853.371153,33200,13181.66254426667,13540.732949190473
832,832.0,7853.371153,33200,12303.657503133336,12913.586491238093
833,833.0,7853.371153,14000,11425.652462000004,12286.440033285711
834,834.0,7853.371153,14000,10711.196200200002,11659.29357533333
835,835.0,7853.371153,14000,9996.739938400002,11032.14711738095
836,836.0,7853.371153,14000,9282.283676600002,10405.000659428568
837,837.0,7853.371153,14000,8567.827414800002,9894.674758142854
838,838.0,7853.371153,14000,7853.371153000002,9384.348856857137
839,839.0,7853.371153,14000,7853.371153000002,8874.022955571423
840,840.0,7853.371153,14000,7853.371153000002,8363.69705428571
841,841.0,7853.371153,14000,7853.371153000002,7670.4691227619005
842,842.0,7853.371153,14000,7853.371153000002,7487.5670925238055
843,843.0,7853.371153,14000,7853.371153000002,7304.6650622857105
844,844.0,7853.371153,14000,7597.308310666669,7121.7630320476155
845,845.0,7853.371153,14000,7341.245468333335,6938.8610018095205
846,846.0,7853.371153,14000,7085.182626000002,6755.958971571425
847,847.0,7853.371153,14000,6829.119783666668,6573.05694133333
848,848.0,7853.371153,14000,6573.056941333334,6390.154911095235
849,849.0,7853.371153,14000,6316.9940990000005,6207.25288085714
850,850.0,7853.371153,14000,6060.931256666667,6024.350850619045
851,851.0,4012.428518,14000,5804.868414333334,5841.44882038095
852,852.0,4012.428518,14000,5548.805572,5658.546790142855
853,853.0,4012.428518,7170,5292.742729666667,5475.64475990476
854,854.0,4012.428518,7170,5036.679887333334,5292.742729666665
855,855.0,4012.428518,7170,4780.617045000001,5109.84069942857
856,856.0,4012.428518,7170,4524.554202666667,4926.938669190475
857,857.0,4012.428518,7170,4268.491360333333,4744.03663895238
858,858.0,4012.428518,7170,4012.4285180000006,4561.134608714285
859,859.0,4012.428518,7170,4012.4285180000006,4378.232578476189
860,860.0,4012.428518,7170,4012.4285180000006,4195.330548238094
861,861.0,4012.428518,7170,4012.4285180000006,4012.428517999999
862,862.0,4012.428518,7170,4012.4285180000006,4012.428517999999
863,863.0,4012.428518,7170,4012.4285180000006,4012.428517999999
864,864.0,4012.428518,7170,4012.4285180000006,4012.428517999999
865,865.0,4012.428518,7170,4012.4285180000006,4012.428517999999
866,866.0,4012.428518,7170,4012.4285180000006,4012.428517999999
867,867.0,4012.428518,7170,4012.4285180000006,4012.428517999999
868,868.0,4012.428518,7170,4012.4285180000006,4012.428517999999
869,869.0,4012.428518,7170,4012.4285180000006,4012.428517999999
870,870.0,4012.428518,7170,4012.4285180000006,4012.428517999999
871,871.0,4012.428518,7170,4012.4285180000006,3821.360493333332
872,872.0,4012.428518,7170,4012.4285180000006,3630.2924686666656
873,873.0,4012.428518,7170,4012.4285180000006,3439.224443999999
874,874.0,4012.428518,7170,3744.933283466667,3248.1564193333325
875,875.0,4012.428518,7170,3477.438048933334,3057.088394666666
876,876.0,4012.428518,7170,3209.9428144000003,2866.0203699999993
877,877.0,4012.428518,7170,2942.447579866667,2674.9523453333327
878,878.0,4012.428518,7170,2674.9523453333336,2483.884320666666
879,879.0,4012.428518,7170,2407.4571108,2292.8162959999995
880,880.0,4012.428518,7170,2139.961876266667,2101.748271333333
881,881.0,0.0,7170,1872.4666417333337,1910.680246666666
882,882.0,0.0,7170,1604.9714072000004,1719.6122219999995
883,883.0,0.0,0,1337.476172666667,1528.544197333333
884,884.0,0.0,0,1069.9809381333337,1337.4761726666663
885,885.0,0.0,0,802.4857036000002,1146.4081479999998
886,886.0,0.0,0,534.9904690666668,955.340123333333
887,887.0,0.0,0,267.4952345333334,764.2720986666665
888,888.0,0.0,0,0.0,573.2040739999999
889,889.0,0.0,0,0.0,382.13604933333323
890,890.0,0.0,0,0.0,303.0042131904761
891,891.0,0.0,0,0.0,223.87237704761898
892,892.0,0.0,0,0.0,335.80856557142846
893,893.0,0.0,0,156.71066393333336,447.74475409523797
894,894.0,0.0,0,313.42132786666673,559.6809426190474
895,895.0,0.0,0,470.1319918000001,671.6171311428569
896,896.0,0.0,0,626.8426557333335,783.5533196666664
897,897.0,0.0,0,783.5533196666669,895.4895081904759
898,898.0,0.0,0,940.2639836000003,1007.4256967142854
899,899.0,0.0,0,1096.9746475333336,1119.3618852380948
900,900.0,2350.659959,0,1253.685311466667,1231.2980737619043
901,901.0,2350.659959,0,1410.3959754000002,1343.2342622857138
902,902.0,2350.659959,4200,1567.1066393333338,1455.1704508095233
903,903.0,2350.659959,4200,1723.817303266667,1567.1066393333329
904,904.0,2350.659959,4200,1880.5279672000004,1679.0428278571424
905,905.0,2350.659959,4200,2037.238631133334,1790.9790163809519
906,906.0,2350.659959,4200,2193.949295066667,1902.9152049047614
907,907.0,2350.659959,4200,2350.659959000001,2014.8513934285709
908,908.0,2350.659959,4200,2350.659959000001,2126.78758195238
909,909.0,2350.659959,4200,2350.659959000001,2238.7237704761897
910,910.0,2350.659959,4200,2350.659959000001,2350.659958999999
911,911.0,2350.659959,4200,2350.659959000001,2350.659958999999
912,912.0,2350.659959,4200,2350.659959000001,2350.659958999999
913,913.0,2350.659959,4200,2350.659959000001,2350.659958999999
914,914.0,2350.659959,4200,2350.659959000001,2350.659958999999
915,915.0,2350.659959,4200,2350.659959000001,2350.659958999999
916,916.0,2350.659959,4200,2350.659959000001,2350.659958999999
917,917.0,2350.659959,4200,2350.659959000001,2350.659958999999
918,918.0,2350.659959,4200,2350.659959000001,2350.659958999999
919,919.0,2350.659959,4200,2350.659959000001,2350.659958999999
920,920.0,2350.659959,4200,2350.659959000001,2350.659958999999
921,921.0,2350.659959,4200,2350.659959000001,2350.659958999999
922,922.0,2350.659959,4200,2350.659959000001,2350.659958999999
923,923.0,2350.659959,4200,2350.659959000001,2350.659958999999
924,924.0,2350.659959,4200,2350.659959000001,2350.659958999999
925,925.0,2350.659959,4200,2350.659959000001,2350.659958999999
926,926.0,2350.659959,4200,2350.659959000001,2350.659958999999
927,927.0,2350.659959,4200,2350.659959000001,2350.659958999999
928,928.0,2350.659959,4200,2350.659959000001,2350.659958999999
929,929.0,2350.659959,4200,2350.659959000001,2350.659958999999
930,930.0,2350.659959,4200,2350.659959000001,2350.659958999999
931,931.0,2350.659959,4200,2350.659959000001,2350.659958999999
932,932.0,2350.659959,4200,2350.659959000001,2350.659958999999
933,933.0,2350.659959,4200,2350.659959000001,2350.659958999999
934,934.0,2350.659959,4200,2350.659959000001,2350.659958999999
935,935.0,2350.659959,4200,2350.659959000001,2350.659958999999
936,936.0,2350.659959,4200,2350.659959000001,2350.659958999999
937,937.0,2350.659959,4200,2350.659959000001,2350.659958999999
938,938.0,2350.659959,4200,2350.659959000001,2350.659958999999
939,939.0,2350.659959,4200,2350.659959000001,2350.659958999999
940,940.0,2350.659959,4200,2350.659959000001,2350.659958999999
941,941.0,2350.659959,4200,2350.659959000001,2350.659958999999
942,942.0,2350.659959,4200,2350.659959000001,2350.659958999999
943,943.0,2350.659959,4200,2350.659959000001,2350.659958999999
944,944.0,2350.659959,4200,2350.659959000001,2350.659958999999
945,945.0,2350.659959,4200,2350.659959000001,2350.659958999999
946,946.0,2350.659959,4200,2350.659959000001,2350.659958999999
947,947.0,2350.659959,4200,2350.659959000001,2350.659958999999
948,948.0,2350.659959,4200,2350.659959000001,2350.659958999999
949,949.0,2350.659959,4200,2350.659959000001,2350.659958999999
950,950.0,2350.659959,4200,2350.659959000001,2350.659958999999
951,951.0,2350.659959,4200,2350.659959000001,2350.659958999999
952,952.0,2350.659959,4200,2350.659959000001,2350.659958999999
953,953.0,2350.659959,4200,2350.659959000001,2350.659958999999
954,954.0,2350.659959,4200,2350.659959000001,2350.659958999999
955,955.0,2350.659959,4200,2350.659959000001,2350.659958999999
956,956.0,2350.659959,4200,2350.659959000001,2350.659958999999
957,957.0,2350.659959,4200,2350.659959000001,2350.659958999999
958,958.0,2350.659959,4200,2350.659959000001,2350.659958999999
959,959.0,2350.659959,4200,2350.659959000001,2350.659958999999
960,960.0,2350.659959,4200,2350.659959000001,2350.659958999999
961,961.0,2350.659959,4200,2350.659959000001,2350.659958999999
962,962.0,2350.659959,4200,2350.659959000001,2350.659958999999
963,963.0,2350.659959,4200,2350.659959000001,2350.659958999999
964,964.0,2350.659959,4200,2350.659959000001,2350.659958999999
965,965.0,2350.659959,4200,2350.659959000001,2350.659958999999
966,966.0,2350.659959,4200,2350.659959000001,2350.659958999999
967,967.0,2350.659959,4200,2350.659959000001,2350.659958999999
968,968.0,2350.659959,4200,2350.659959000001,2350.659958999999
969,969.0,2350.659959,4200,2350.659959000001,2350.659958999999
970,970.0,2350.659959,4200,2350.659959000001,2350.659958999999
971,971.0,2350.659959,4200,2350.659959000001,2350.659958999999
972,972.0,2350.659959,4200,2350.659959000001,2350.659958999999
973,973.0,2350.659959,4200,2350.659959000001,2350.659958999999
974,974.0,2350.659959,4200,2350.659959000001,2350.659958999999
975,975.0,2350.659959,4200,2350.659959000001,2350.659958999999
976,976.0,2350.659959,4200,2350.659959000001,2350.659958999999
977,977.0,2350.659959,4200,2350.659959000001,2350.659958999999
978,978.0,2350.659959,4200,2350.659959000001,2350.659958999999
979,979.0,2350.659959,4200,2350.659959000001,2350.659958999999
980,980.0,2350.659959,4200,2350.659959000001,2350.659958999999
981,981.0,2350.659959,4200,2350.659959000001,2350.659958999999
982,982.0,2350.659959,4200,2350.659959000001,2350.659958999999
983,983.0,2350.659959,4200,2350.659959000001,2350.659958999999
984,984.0,2350.659959,4200,2350.659959000001,2350.659958999999
985,985.0,2350.659959,4200,2350.659959000001,2350.659958999999
986,986.0,2350.659959,4200,2350.659959000001,2350.659958999999
987,987.0,2350.659959,4200,2350.659959000001,2350.659958999999
988,988.0,2350.659959,4200,2350.659959000001,2350.659958999999
989,989.0,2350.659959,4200,2350.659959000001,2350.659958999999
990,990.0,2350.659959,4200,2350.659959000001,2350.659958999999
991,991.0,2350.659959,4200,2350.659959000001,
992,992.0,2350.659959,4200,2350.659959000001,
993,993.0,2350.659959,4200,2350.659959000001,
994,994.0,2350.659959,4200,,
995,995.0,2350.659959,4200,,
996,996.0,2350.659959,4200,,
997,997.0,2350.659959,4200,,
998,998.0,2350.659959,4200,,
999,999.0,2350.659959,4200,,
1000,1000.0,2350.659959,4200,,
1001,,,4200,,
