# Age (Ma)	ContArcLength (km)
0.5	14000
1	14000
1.5	14000
2	14000
2.5	14000
3	14000
3.5	14000
4	14000
4.5	14000
5	14000
5.5	14000
6	14000
6.5	14000
7	14000
7.5	14000
8	14000
8.5	14000
9	14000
9.5	14000
10	14000
10.5	14000
11	14000
11.5	14000
12	14000
12.5	14000
13	14000
13.5	14000
14	14000
14.5	14000
15	14000
15.5	14000
16	14000
16.5	14000
17	14000
17.5	14000
18	14000
18.5	14000
19	14000
19.5	14000
20	14000
20.5	14000
21	14000
21.5	15250
22	16500
22.5	16500
23	16500
23.5	16500
24	16500
24.5	16500
25	16500
25.5	16500
26	16500
26.5	16500
27	16500
27.5	16500
28	16500
28.5	16500
29	16500
29.5	16500
30	16500
30.5	16500
31	16500
31.5	16500
32	16500
32.5	16500
33	16500
33.5	16500
34	16500
34.5	16500
35	16500
35.5	16500
36	16500
36.5	16500
37	16500
37.5	16500
38	16500
38.5	20050
39	23600
39.5	23600
40	23600
40.5	23600
41	23600
41.5	23600
42	23600
42.5	23600
43	23600
43.5	23600
44	23600
44.5	23600
45	23600
45.5	23600
46	23600
46.5	23600
47	23600
47.5	23600
48	23600
48.5	23900
49	24200
49.5	24200
50	24200
50.5	24200
51	24200
51.5	24200
52	24200
52.5	24200
53	24200
53.5	24200
54	24200
54.5	24200
55	24200
55.5	24200
56	24200
56.5	24200
57	24200
57.5	24200
58	24200
58.5	24200
59	24200
59.5	22200
60	20200
60.5	20200
61	20200
61.5	20200
62	20200
62.5	20200
63	20200
63.5	20200
64	20200
64.5	25950
65	31700
65.5	31700
66	31700
66.5	31700
67	31700
67.5	31700
68	31700
68.5	31700
69	31700
69.5	31700
70	31700
70.5	31700
71	31700
71.5	31700
72	31700
72.5	31700
73	31700
73.5	31700
74	31700
74.5	31700
75	31700
75.5	31700
76	31700
76.5	31700
77	31700
77.5	31700
78	31700
78.5	33450
79	35200
79.5	35200
80	35200
80.5	35200
81	35200
81.5	35200
82	35200
82.5	35200
83	35200
83.5	35200
84	35200
84.5	35200
85	35200
85.5	35200
86	35200
86.5	35200
87	35200
87.5	35200
88	35200
88.5	35200
89	35200
89.5	35200
90	35200
90.5	35200
91	35200
91.5	35200
92	35200
92.5	35200
93	35200
93.5	35200
94	35200
94.5	35200
95	35200
95.5	35200
96	35200
96.5	35200
97	35200
97.5	35200
98	35200
98.5	36350
99	37500
99.5	37500
100	37500
100.5	37500
101	37500
101.5	37500
102	37500
102.5	37500
103	37500
103.5	37500
104	37500
104.5	37500
105	37500
105.5	35750
106	34000
106.5	34000
107	34000
107.5	34000
108	34000
108.5	34000
109	34000
109.5	34000
110	34000
110.5	34000
111	34000
111.5	34000
112	34000
112.5	34000
113	34000
113.5	34000
114	34000
114.5	34000
115	34000
115.5	34000
116	34000
116.5	34000
117	34000
117.5	34000
118	34000
118.5	34000
119	34000
119.5	32570
120	31140
120.5	31140
121	31140
121.5	31140
122	31140
122.5	31140
123	31140
123.5	31140
124	31140
124.5	31140
125	31140
125.5	31140
126	31140
126.5	31140
127	31140
127.5	31140
128	31140
128.5	31140
129	31140
129.5	31140
130	31140
130.5	31140
131	31140
131.5	31140
132	31140
132.5	31140
133	31140
133.5	31140
134	31140
134.5	31140
135	31140
135.5	31140
136	31140
136.5	31140
137	31140
137.5	31140
138	31140
138.5	31140
139	31140
139.5	31140
140	31140
140.5	31140
141	31140
141.5	31140
142	31140
142.5	31140
143	31140
143.5	30940
144	30740
144.5	30740
145	30740
145.5	30740
146	30740
146.5	30740
147	30740
147.5	30740
148	30740
148.5	31940
149	33140
149.5	33140
150	33140
150.5	33140
151	33140
151.5	33140
152	33140
152.5	33140
153	33140
153.5	33140
154	33140
154.5	33140
155	33140
155.5	33140
156	33140
156.5	33140
157	33140
157.5	33140
158	33140
158.5	33140
159	33140
159.5	32940
160	32740
160.5	32740
161	32740
161.5	32740
162	32740
162.5	32740
163	32740
163.5	32740
164	32740
164.5	32740
165	32740
165.5	32740
166	32740
166.5	32740
167	32740
167.5	32740
168	32740
168.5	32170
169	31600
169.5	31600
170	31600
170.5	31600
171	31600
171.5	31600
172	31600
172.5	31600
173	31600
173.5	31600
174	31600
174.5	31600
175	31600
175.5	31600
176	31600
176.5	31600
177	31600
177.5	31600
178	31600
178.5	31600
179	31600
179.5	31600
180	31600
180.5	31600
181	31600
181.5	31600
182	31600
182.5	31600
183	31600
183.5	31600
184	31600
184.5	31600
185	31600
185.5	31600
186	31600
186.5	31600
187	31600
187.5	31600
188	31600
188.5	31600
189	31600
189.5	31600
190	31600
190.5	31600
191	31600
191.5	31600
192	31600
192.5	31600
193	31600
193.5	31600
194	31600
194.5	31600
195	31600
195.5	31600
196	31600
196.5	31600
197	31600
197.5	31600
198	31600
198.5	26700
199	21800
199.5	21800
200	21800
200.5	21800
201	21800
201.5	21800
202	21800
202.5	21800
203	21800
203.5	21800
204	21800
204.5	21800
205	21800
205.5	21800
206	21800
206.5	21800
207	21800
207.5	21800
208	21800
208.5	21800
209	21800
209.5	21800
210	21800
210.5	21800
211	21800
211.5	21800
212	21800
212.5	21800
213	21800
213.5	21800
214	21800
214.5	21800
215	21800
215.5	21800
216	21800
216.5	21800
217	21800
217.5	21800
218	21800
218.5	21800
219	21800
219.5	21800
220	21800
220.5	21800
221	21800
221.5	21800
222	21800
222.5	21800
223	21800
223.5	21800
224	21800
224.5	21800
225	21800
225.5	21800
226	21800
226.5	21800
227	21800
227.5	21800
228	21800
228.5	22350
229	22900
229.5	22900
230	22900
230.5	22900
231	22900
231.5	22900
232	22900
232.5	22900
233	22900
233.5	22900
234	22900
234.5	22900
235	22900
235.5	22900
236	22900
236.5	22900
237	22900
237.5	22900
238	22900
238.5	26100
239	29300
239.5	29300
240	29300
240.5	29300
241	29300
241.5	29300
242	29300
242.5	29300
243	29300
243.5	29300
244	29300
244.5	29300
245	29300
245.5	29300
246	29300
246.5	29300
247	29300
247.5	29300
248	29300
248.5	23425
249	17550
249.5	17550
250	17550