# Age (Ma)	Total exposed land (Mio km2)
0.00	148.53
1.16	148.53
1.81	148.47
2.26	148.47
2.72	148.47
3.17	148.47
3.62	148.47
4.07	148.47
4.52	148.47
4.97	148.47
5.42	148.47
5.87	148.47
6.32	148.47
6.77	148.47
7.36	148.46
8.03	148.33
8.57	148.18
9.02	148.18
9.47	148.18
9.92	148.18
10.37	148.18
10.82	148.18
11.27	148.18
11.84	148.10
12.62	147.90
13.19	147.88
13.97	147.61
14.42	147.61
14.87	147.61
15.32	147.46
15.69	147.37
16.22	147.32
16.79	147.31
17.57	147.03
18.02	147.03
18.59	146.95
19.37	146.75
19.82	146.75
20.27	146.75
20.84	146.67
21.62	146.46
22.07	146.46
22.52	146.46
22.97	146.46
23.42	146.46
23.87	146.46
24.46	146.47
25.12	146.60
25.67	146.75
26.12	146.75
26.57	146.75
27.02	146.75
27.47	146.75
27.92	146.75
28.37	146.60
28.75	146.51
29.27	146.46
29.72	146.46
30.30	146.38
31.20	146.16
32.10	145.87
33.00	145.52
33.40	145.36
34.00	145.02
34.45	144.74
34.97	144.40
35.67	144.16
36.25	143.87
36.70	143.59
37.15	143.30
37.60	143.01
38.05	142.72
38.57	142.39
39.30	142.07
39.70	141.91
40.30	141.58
40.83	141.24
41.53	141.00
42.10	140.71
42.63	140.38
43.35	140.13
44.25	139.77
44.65	139.61
45.33	139.23
46.03	138.99
46.68	138.66
47.38	138.42
47.95	138.13
48.48	137.79
49.18	137.55
49.75	137.27
50.20	136.98
50.65	136.69
51.10	136.41
51.55	136.12
52.00	135.83
52.45	135.54
52.90	135.26
53.35	134.97
53.80	134.68
54.25	134.40
54.70	134.11
55.15	133.82
55.60	133.53
56.05	133.25
56.64	132.82
56.78	132.58
57.40	132.10
57.85	131.81
58.30	131.52
58.89	131.10
59.03	130.86
59.65	130.37
60.24	129.95
60.38	129.71
61.01	129.22
61.46	128.94
62.04	128.51
62.18	128.28
62.81	127.79
63.26	127.50
63.71	127.21
64.29	126.79
64.43	126.55
65.06	126.07
65.51	125.78
65.99	125.39
66.20	125.12
66.99	124.49
67.26	124.11
67.53	123.91
67.91	123.65
67.97	123.59
68.94	122.61
69.11	122.28
69.29	122.01
69.56	121.61
69.78	121.11
69.78	121.11
70.30	120.67
70.30	120.67
71.13	119.37
71.15	118.79
71.36	118.45
71.58	118.02
71.60	117.64
71.81	117.30
72.03	116.87
72.05	116.49
72.26	116.16
72.48	115.72
72.50	115.35
72.71	115.01
72.93	114.58
72.93	114.29
72.95	113.91
73.16	113.57
73.38	113.14
73.40	112.76
73.61	112.42
73.83	111.99
73.83	111.70
73.85	111.32
74.06	110.99
74.28	110.55
74.28	110.27
74.30	109.89
74.51	109.47
74.73	109.12
74.73	108.83
74.75	108.45
74.96	108.03
75.18	107.68
75.18	107.40
75.18	107.11
75.20	106.73
75.41	106.39
75.63	105.96
75.63	105.67
75.65	105.29
75.86	104.95
76.08	104.52
76.08	104.24
76.10	103.86
76.31	103.52
76.53	103.09
76.53	102.80
76.55	102.42
76.76	102.08
76.98	101.65
76.98	101.36
76.98	101.01
77.43	100.58
77.43	100.21
77.45	99.84
77.66	99.50
77.88	99.07
77.90	98.69
78.11	98.35
78.33	97.92
78.35	97.54
78.56	97.20
78.80	96.68
79.01	96.34
79.25	95.81
79.46	95.47
79.69	94.98
80.15	94.47
81.03	93.81
81.94	93.90
82.91	94.37
83.30	94.84
83.75	95.41
84.19	95.91
84.31	96.27
84.66	96.85
85.09	97.34
85.21	97.71
85.54	98.20
85.66	98.57
85.99	99.07
86.11	99.43
86.44	99.93
86.56	100.29
86.89	100.79
87.01	101.16
87.34	101.65
87.46	102.02
87.79	102.51
87.91	102.88
88.26	103.45
88.69	103.95
88.81	104.32
89.26	104.89
89.71	105.46
89.96	105.72
90.49	106.10
90.94	106.39
91.60	106.72
92.29	106.82
92.74	106.82
93.19	106.82
93.64	106.82
94.09	106.68
94.46	106.58
95.11	106.45
95.75	106.22
96.34	106.13
97.08	105.92
97.42	105.77
98.14	105.53
98.73	105.40
99.27	105.53
100.04	105.67
100.72	105.96
101.38	106.26
101.91	106.82
102.03	107.14
102.72	107.59
103.11	108.05
103.56	108.62
104.01	109.20
104.46	109.77
104.91	110.35
105.34	110.84
105.47	111.21
105.79	111.52
106.02	111.74
106.26	112.07
106.71	112.65
107.16	113.22
107.59	113.78
108.04	114.15
108.49	114.43
108.94	114.78
109.54	115.20
109.95	115.35
110.84	115.44
111.52	115.15
112.19	114.74
112.90	114.15
113.04	113.91
113.71	113.32
113.88	113.06
114.12	112.71
114.33	112.49
114.57	112.13
114.79	111.64
115.24	111.14
115.71	110.54
115.92	110.12
116.13	109.90
116.37	109.55
116.59	109.05
117.04	108.55
117.50	107.98
117.96	107.39
118.62	106.82
119.22	106.39
119.55	106.18
120.27	105.91
120.87	105.82
121.67	105.97
122.45	106.39
122.90	106.68
123.42	107.01
123.82	107.47
124.37	108.05
124.70	108.36
124.92	108.58
125.17	108.91
125.62	109.49
126.07	110.06
126.52	110.63
126.97	111.21
127.52	111.78
127.89	112.13
128.09	112.41
128.41	113.04
129.27	113.62
129.65	114.07
130.10	114.43
130.55	114.72
131.13	115.12
131.99	115.78
132.87	116.25
133.25	116.73
133.70	117.02
134.36	117.39
135.25	117.80
135.95	118.17
136.40	118.45
137.07	118.83
138.22	119.18
138.88	119.32
139.55	119.46
140.00	119.46
140.45	119.46
140.90	119.46
141.35	119.46
141.93	119.45
142.70	119.17
143.28	119.09
143.77	118.88
144.11	118.74
144.63	118.52
145.03	118.36
145.63	118.02
146.08	117.74
146.53	117.45
146.98	117.16
147.43	116.87
147.88	116.59
148.33	116.30
148.78	116.01
149.23	115.72
149.68	115.44
150.13	115.15
150.58	114.86
151.03	114.58
151.61	114.15
151.75	113.91
152.51	113.29
153.07	112.56
153.77	111.89
154.40	111.14
154.85	110.56
155.32	109.98
156.12	109.27
156.26	109.03
156.92	108.44
157.12	108.17
157.78	107.68
158.31	107.35
158.91	107.11
159.36	107.11
159.81	107.11
160.38	107.12
161.16	107.54
161.68	107.87
162.18	108.34
162.51	108.65
162.73	108.87
162.98	109.20
163.43	109.77
163.86	110.27
163.98	110.63
164.43	111.21
164.78	111.78
165.21	112.28
165.33	112.65
165.66	113.14
165.78	113.51
166.23	114.08
166.56	114.58
166.68	114.94
167.01	115.44
167.13	115.80
167.46	116.30
167.58	116.67
167.93	117.24
168.36	117.74
168.39	118.11
168.59	118.42
168.76	118.83
169.00	119.33
169.26	119.60
169.71	120.03
169.83	120.40
170.16	120.96
170.64	121.47
170.83	122.19
171.06	122.47
171.51	122.91
171.63	123.27
171.96	123.77
172.08	124.13
172.41	124.63
172.53	125.00
172.86	125.49
172.98	125.86
173.31	126.35
173.43	126.72
173.76	127.21
173.88	127.58
174.21	128.08
174.33	128.44
174.66	128.94
174.78	129.30
175.11	129.80
175.24	130.17
175.56	130.66
175.69	131.03
176.01	131.52
176.14	131.89
176.59	132.46
176.91	132.96
177.04	133.33
177.49	133.90
177.83	134.47
178.28	135.05
178.73	135.62
179.16	136.18
179.61	136.55
180.06	136.84
180.51	137.12
181.18	137.45
181.86	137.55
182.44	137.47
182.93	137.27
183.27	137.12
183.76	136.98
184.34	136.69
184.79	136.41
185.24	136.12
185.69	135.83
186.27	135.41
186.41	135.17
187.04	134.68
187.49	134.40
187.94	134.11
188.39	133.82
188.84	133.53
189.36	133.20
189.96	132.96
190.54	132.88
191.03	132.67
191.37	132.53
191.76	132.38
192.34	132.30
193.24	132.09
194.01	131.81
194.59	131.73
195.37	131.52
195.82	131.52
196.27	131.52
196.84	131.44
197.62	131.24
198.17	131.24
198.84	131.52
199.56	131.53
200.09	131.67
200.45	131.82
201.34	132.26
202.12	132.82
202.57	133.10
203.09	133.44
203.59	133.90
203.92	134.22
204.14	134.43
204.49	134.76
204.82	135.08
205.04	135.29
205.39	135.62
205.64	135.88
206.17	136.26
206.62	136.61
207.16	136.99
207.74	137.59
208.52	138.04
209.32	138.13
209.77	138.13
210.22	138.13
210.79	138.13
211.31	138.02
211.99	137.59
212.69	137.06
213.28	136.55
213.42	136.32
214.18	135.69
214.32	135.46
215.08	134.83
215.22	134.59
215.88	134.00
216.53	133.24
217.33	132.53
217.47	132.30
218.10	131.81
218.55	131.52
219.07	131.19
219.67	130.95
220.25	130.87
221.17	130.67
221.70	130.80
222.50	130.96
223.49	131.47
223.86	131.56
224.62	131.95
225.20	132.26
226.14	132.84
226.56	132.97
227.32	133.39
227.99	133.76
228.36	133.85
229.34	134.29
230.02	134.40
230.57	134.40
231.25	134.68
231.82	134.68
232.27	134.68
232.73	134.68
233.18	134.68
233.63	134.68
234.08	134.68
234.53	134.68
234.98	134.68
235.43	134.68
235.88	134.68
236.33	134.68
236.90	134.60
237.68	134.40
238.25	134.38
239.03	134.11
239.60	134.10
240.50	133.74
240.90	133.58
241.50	133.25
241.95	132.96
242.54	132.63
243.30	132.38
243.89	131.96
244.53	131.40
245.10	130.95
245.55	130.66
246.00	130.37
246.45	130.09
247.05	129.74
247.64	129.40
248.31	129.12
248.70	128.79
249.10	128.65
249.44	128.51
250.00	128.28