age,ridge_surface_area,subduction_surface_area
1000,2.037887085200122,2.0462703486768286
999,2.037887085200122,2.0462703486768286
998,2.037887085200122,2.0462703486768286
997,2.0379815180625034,2.044075608996503
996,2.0379815180625034,2.0419662864575354
995,2.0817892359564216,2.0419662864575354
994,2.086169923024283,2.0419662864575354
993,2.0897111686106946,2.031962525676533
992,2.093976632430839,2.027568473607031
991,2.1095514805658193,2.0237187262590792
990,2.112533496086945,2.0065373268632656
989,2.1264701466965628,1.984111778501703
988,2.1299333348776943,1.9662569931618108
987,2.135430473711625,1.9587675598369336
986,2.148746748708032,1.9524369734637175
985,2.1565837719175107,1.9450162935022817
984,2.1580339558684805,1.9366853356171412
983,2.170745177870762,1.932436659390798
982,2.176229165662883,1.9297613923670505
981,2.176229165662883,1.9275458004526853
980,2.1766515171014738,1.924808120168736
979,2.177196383449699,1.9247458029010351
978,2.1776116383387443,1.9137024087896082
977,2.1776116383387443,1.9137024087896082
976,2.1776116383387443,1.9137024087896082
975,2.1776116383387443,1.9137024087896082
974,2.177196383449699,1.9137024087896082
973,2.168511994641133,2.014955170971999
972,2.0232797410548,2.0159512797822585
971,2.020624896443467,2.018263137307625
970,2.020624896443467,2.0183255606188757
969,2.020624896443467,2.0208344962756954
968,2.0198913995522907,2.0208344962756954
967,2.0198913995522907,2.0208344962756954
966,2.020624896443467,2.0208344962756954
965,2.0213557991719546,2.020900684883862
964,2.0213557991719546,2.020900684883862
963,2.0213557991719546,2.020900684883862
962,2.0220670326701087,2.0216471964233005
961,2.023680633316652,2.0237149062055195
960,2.023680633316652,2.0237149062055195
959,2.023680633316652,2.0237149062055195
958,2.0237508135141313,2.0248730420876195
957,2.0248775906270824,2.025845001734842
956,2.0299196339731904,2.0306214278881303
955,2.042091319021921,2.0417099257564777
954,2.042091319021921,2.0417099257564777
953,2.042091319021921,2.0417099257564777
952,2.042091319021921,2.0417099257564777
951,2.042091319021921,2.0417099257564777
950,2.042091319021921,2.0417099257564777
949,2.0155158674665437,2.014727340766686
948,2.0144188244648995,2.013756068156545
947,2.0121682425086824,2.011950968135061
946,2.012135458898707,2.0113595029717066
945,2.012135458898707,2.0113595029717066
944,2.012135458898707,2.0113595029717066
943,2.0121682425086824,2.011950968135061
942,2.0155158674665437,2.014727340766686
941,2.0157882551228536,2.0148968747187865
940,2.414062704099555,2.3768029523566403
939,2.57972047640667,2.585671716256839
938,2.5852434264427346,2.587775991903026
937,2.5856044213651965,2.5900809970578997
936,2.5879342515505592,2.5964026787192918
935,2.5887118418084754,2.5997649246026153
934,2.6025901369238076,2.611844594227072
933,2.611813362328922,2.6149579426153244
932,2.616594537945554,2.618262917446209
931,2.6214532099039576,2.6221416270313513
930,2.8932742803286464,2.892899742145104
929,2.921961397152331,2.9225344188229743
928,2.9223824153682965,2.9234327341727426
927,2.9236399431943165,2.9243619171955366
926,2.924956922833915,2.9254984233220225
925,2.9257505660624297,2.9258474623423343
924,2.9292173507267694,2.92931364178012
923,2.929407839639642,2.930093947023716
922,2.9297532571215212,2.9306512603974553
921,2.9308423430168684,2.932059872415936
920,2.9310924535268525,2.9323357067047966
919,2.938761324297523,2.9392205986259605
918,2.938944998328406,2.939848969404991
917,2.940173322746427,2.939874433414116
916,2.9406068839317467,2.939927341887649
915,2.941747023813433,2.9404415760827316
914,2.950510280209258,2.9505007703714683
913,2.9526467789366415,2.9520729932624916
912,2.962540529587692,2.962281220459631
911,2.9636695990137354,2.963160879197659
910,2.9639103236938755,2.9634908819851176
909,2.9746090541209123,2.9741695807337134
908,2.9746239838336628,2.9742578507078035
907,2.9754581923353687,2.9749835873463155
906,2.9762410935434658,2.975583689304778
905,2.977391244166518,2.976079508275142
904,2.989801611873908,2.987854797890733
903,2.989801611873908,2.987854797890733
902,2.989801611873908,2.987854797890733
901,2.989801611873908,2.987854797890733
900,2.989801611873908,2.987854797890733
899,2.989801611873908,2.987854797890733
898,2.717046009693388,2.7179664953024596
897,2.7150428767819577,2.714079492909918
896,2.7111895048425754,2.711290964025636
895,2.7086074407804532,2.7076497539676425
894,2.7035030751121614,2.7053618390969234
893,2.700543882269261,2.7000723962776303
892,2.698112377693467,2.69679581749773
891,2.6950758807177824,2.6944334366550735
890,2.6924600251257744,2.6913337185624595
889,2.5761519060942044,2.5755895415959906
888,2.5744948168562543,2.5745532839659955
887,2.5744948168562543,2.5745532839659955
886,2.5744948168562543,2.5745532839659955
885,2.5744948168562543,2.5745532839659955
884,2.5748732344131664,2.5755895415959906
883,2.5761519060942044,2.5760638289043842
882,2.5763894422002727,2.5768525026059512
881,2.578994977143693,2.5777014403168907
880,2.579345984467373,2.5784616655428008
879,2.5796752681128945,2.5795167934577052
878,2.5797677447028775,2.5800369370719776
877,2.5830844206850396,2.581187972279174
876,2.5833800912208114,2.583679132234919
875,2.5868963889003345,2.5847651827881557
874,2.5868963889003345,2.5847651827881557
873,2.5873089088861367,2.585031905768347
872,2.5874959314177515,2.5855446201076524
871,2.5903622031075115,2.587934655927274
870,2.6266170459614804,2.6204170913902622
869,3.0183433778223048,3.0169186852360093
868,3.0183433778223048,3.0169186852360093
867,3.0183433778223048,3.0169186852360093
866,3.0183433778223048,3.0169186852360093
865,3.0183433778223048,3.0169186852360093
864,3.0183433778223048,3.0169186852360093
863,3.0162107862847596,3.015581604501199
862,3.015409615245913,3.0135612149215465
861,3.0134321007553084,3.0113002164464246
860,3.0110341677797714,3.0077703728042446
859,3.0101186397854165,3.007255276851422
858,3.0091772101137457,3.007082760687546
857,3.0080085955633975,3.0065884694796585
856,3.0069188162070213,3.0064266001453284
855,3.006317019175977,3.0060473489816255
854,3.005255969194556,3.0038429589461555
853,3.004507064658367,3.002491137975156
852,3.004197264877738,3.0023111897359476
851,3.00359281254018,3.0018033414094605
850,3.0018322779169733,2.992339210657821
849,2.862134419213259,2.864354582934594
848,2.853795297612524,2.860204005546753
847,2.84897795577914,2.8552313312240742
846,2.8480967733311893,2.8504293139552823
845,2.842245837994595,2.8450012752461746
844,2.842245837994595,2.8450012752461746
843,2.8353017183763933,2.8359479927764824
842,2.8306344847894684,2.832616260902966
841,2.8273388216073334,2.828166073155735
840,2.8240780955725837,2.8240223288862567
839,2.8107712506417215,2.8086799958694786
838,2.807384371459109,2.8054642652525645
837,2.800018205659532,2.8023313057808363
836,2.7967579651189785,2.796801604866193
835,2.792694089613803,2.7928475645074777
834,2.787333955121297,2.7904578678150553
833,2.785119672069937,2.7872885898999384
832,2.784995583675378,2.7854883495130824
831,2.7829294570700354,2.782284851988478
830,2.7810970098295145,2.780644763779746
829,2.7807540063534257,2.7767033717223257
828,2.7783346307345487,2.7710960561102764
827,2.774935158442781,2.7679332931834204
826,2.7742451301728153,2.7650752918038504
825,2.770719405615601,2.76174857759793
824,2.770719405615601,2.76174857759793
823,2.770719405615601,2.76174857759793
822,2.770719405615601,2.76174857759793
821,2.770719405615601,2.76174857759793
820,3.4216494998968305,3.4282369247403843
819,3.4332364701452907,3.4297340229737365
818,3.4342801680269415,3.432885198460851
817,3.4342801680269415,3.4330615739476884
816,3.4342801680269415,3.433476132803329
815,3.4342801680269415,3.43348586319818
814,3.434110352836185,3.433476132803329
813,3.4342801680269415,3.43348586319818
812,3.4367479703732715,3.4345525514722377
811,3.4372948523225157,3.4367908214274805
810,3.4397949398520025,3.4367908214274805
809,3.772837111629386,3.777646100771199
808,3.785213529792381,3.7838697112323225
807,3.7855713251363428,3.785679592954284
806,3.7876904817091037,3.789033352804851
805,3.7895199731829208,3.7913367574373456
804,3.7895199731829208,3.7913367574373456
803,3.7895199731829208,3.7913367574373456
802,3.792824933650457,3.7920002808954174
801,3.795198056991776,3.794401729477725
800,3.7966690987099208,3.8004168351438534
799,5.458028626020784,5.490682540466466
798,5.465449075685285,5.497448634101693
797,5.469667969014019,5.506048838988231
796,5.478425430722153,5.513484984517408
795,5.483888987624722,5.522689650975121
794,5.491803279988213,5.527599406586979
793,5.497281035335176,5.536697751841571
792,5.518910650515492,5.555412958691191
791,5.527796035151206,5.56604995151026
790,5.527796035151206,5.577108366050264
789,5.527796035151206,5.5816055438401575
788,5.527796035151206,5.5907363785204005
787,5.535812018439524,5.5907363785204005
786,5.535812018439524,5.5920919641528055
785,5.535812018439524,5.599557756639726
784,5.52884993159494,5.600941579369187
783,5.52884993159494,5.602063097766197
782,5.52884993159494,5.643291247187444
781,5.52884993159494,5.655753568057597
780,5.535812018439524,5.660243309263224
779,5.728947044100234,5.862208348633561
778,5.763913556697948,5.883011519596625
777,5.851852207716989,5.905207417815553
776,5.851852207716989,5.911894779252938
775,5.851852207716989,5.924187507644558
774,5.851852207716989,5.924187507644558
773,5.851852207716989,5.924187507644558
772,5.851852207716989,5.924187507644558
771,5.8249148346395385,5.924187507644558
770,5.814294630019552,5.924187507644558
769,5.575893407529013,5.690862258233755
768,5.566804704273896,5.626075492562322
767,5.523756711418151,5.57116213289149
766,5.512567858306967,5.517345499092081
765,5.4944783300796525,5.495618781304375
764,5.479496023121121,5.477083439881487
763,5.442600451595217,5.445598404827024
762,5.420938402375382,5.4264086835525625
761,5.41966950493848,5.418450303470185
760,5.412190813671971,5.418108659294711
759,4.821241230401636,4.821648441117541
758,3.0896193725899743,3.0923958046633317
757,3.0803623313939763,3.0836392790908036
756,3.0707990267424856,3.0751257349035996
755,3.0695667759432292,3.070737865382715
754,3.0688771663059633,3.070293890185279
753,3.0671132271389228,3.070283567345288
752,3.0641033706877914,3.068343563796663
751,2.9351814705089394,2.942327683951414
750,2.9350737833928338,2.941242137969099
749,2.8307822268701917,2.8301451932578994
748,2.8304232121041504,2.8299940791634097
747,2.8302955665110785,2.828899279581508
746,2.8284562679631677,2.8282915390453
745,2.8266804730130684,2.82817329681825
744,2.827966636095022,2.82817329681825
743,2.8284562679631677,2.82817329681825
742,2.8284562679631677,2.828899279581508
741,2.8284562679631677,2.8299940791634097
740,2.8307822268701917,2.8301451932578994
739,2.8428348975605395,2.8418602491590637
738,2.8428348975605395,2.8418602491590637
737,2.8428348975605395,2.8418602491590637
736,2.8428348975605395,2.8418602491590637
735,2.8428348975605395,2.8418602491590637
734,2.8428348975605395,2.8418602491590637
733,2.833083228097549,2.8321652840206855
732,2.8316395956744826,2.829585140398295
731,2.829438715698848,2.827296610230178
730,2.8267199264938703,2.8272315861015107
729,2.8267199264938703,2.8272315861015107
728,2.8267199264938703,2.8272315861015107
727,2.8267199264938703,2.8272315861015107
726,2.8267199264938703,2.827296610230178
725,2.838989629072406,2.837518407718403
724,2.838989629072406,2.837518407718403
723,2.838989629072406,2.837518407718403
722,2.838989629072406,2.837518407718403
721,2.838989629072406,2.837518407718403
720,2.838989629072406,2.837518407718403
719,1.8483610014833793,1.8481010237194986
718,1.8286775946086122,1.8268774915336268
717,1.8140065570837889,1.811233952115767
716,1.8101949829244086,1.8082349298208933
715,1.8088788941629432,1.8080671852660595
714,1.8043962544545473,1.8051754689411232
713,1.7977326056355347,1.7973388086598399
712,1.795909295863846,1.7946220584632682
711,1.7947547712363932,1.79449702668352
710,1.7943195311733688,1.7920195858021803
709,1.7201730189508044,1.7201162845380897
708,1.715081652070866,1.713476682895322
707,1.7125266543071729,1.7119900300944344
706,1.7109950488429724,1.7111595009289835
705,1.7109950488429724,1.7111595009289835
704,1.7109950488429724,1.7111595009289835
703,1.7109950488429724,1.7111595009289835
702,1.7109950488429724,1.7111595009289835
701,1.7117887639825875,1.7113216049383388
700,2.64342353625634,2.6443317080622033
699,3.267737836489806,3.266316766024834
698,3.267737836489806,3.266316766024834
697,3.267737836489806,3.266316766024834
696,3.267737836489806,3.266316766024834
695,3.2734798046831592,3.269747599933077
694,3.2734798046831592,3.269747599933077
693,3.267737836489806,3.2676154157572106
692,3.2579265080102484,3.266316766024834
691,3.257130403922761,3.2555065211873124
690,3.2570344464366094,3.2554882845870927
689,3.2570344464366094,3.2548819788384797
688,3.25671962095114,3.2470003689341023
687,3.25671962095114,3.245874582436917
686,3.25671962095114,3.242631354218924
685,3.25671962095114,3.2419260172071542
684,3.2587701079714853,3.2419260172071542
683,3.260783495016606,3.2419260172071542
682,3.2627888307846353,3.245874582436917
681,3.264034603434703,3.2470003689341023
680,3.2694252427204873,3.271227035839137
679,3.2781953413713634,3.279122112579695
678,3.2797372495653034,3.2804178346228725
677,3.2805859349656257,3.281068256332262
676,3.283282903879138,3.2821637877038614
675,3.283885708623573,3.2827329560908343
674,3.283956518871477,3.285597677135477
673,3.2873736826073876,3.2872907680809664
672,3.288823701529081,3.2877428131039843
671,3.2889306546706805,3.2903895530383918
670,3.2900542441466594,3.29042218725998
669,3.2889306546706805,3.29042218725998
668,3.2889306546706805,3.29042218725998
667,3.2889306546706805,3.29042218725998
666,3.291722332425058,3.2913424356522416
665,3.29267677618806,3.2913424356522416
664,3.29267677618806,3.2913424356522416
663,3.292688946813947,3.293145396008834
662,3.296229740719128,3.296939079883255
661,3.2976388859826264,3.2979034437134627
660,3.299255944086208,3.2979034437134627
659,3.300081930493411,3.298474284788824
658,3.300081930493411,3.298474284788824
657,3.300081930493411,3.298474284788824
656,3.300081930493411,3.298781562282115
655,3.3003782955184486,3.2989498266941246
654,3.300081930493411,3.298474284788824
653,3.3003782955184486,3.2989498266941246
652,3.3003782955184486,3.2989498266941246
651,3.3032156956151084,3.3052822159071966
650,3.3820206233402113,3.379491706181352
649,3.3820206233402113,3.3799885468271422
648,3.3824469776411945,3.3801801917208087
647,3.383319246934105,3.380509236960338
646,3.3914083171832665,3.389967388778345
645,3.3914083171832665,3.389967388778345
644,3.392232718614936,3.390264666683321
643,3.392232718614936,3.390264666683321
642,3.392267857218194,3.3908365477632585
641,3.3935586455793785,3.3918031553966563
640,3.3937400777077564,3.3925433653177683
639,3.3937400777077564,3.3925433653177683
638,3.4179926377834304,3.4177343728168204
637,3.421923320880875,3.419362222810125
636,3.4221212813206496,3.4203477608197272
635,3.4229477549416796,3.4203865690077317
634,3.4471451755297746,3.454480476674595
633,3.452472718446698,3.4641460135624653
632,3.454916463846755,3.464511508477379
631,3.4562827682666226,3.4647104132564572
630,3.470994489594363,3.4753375128922572
629,3.528557602433627,3.5428015213549275
628,3.5456946117227224,3.5531969587701
627,3.5459098654897194,3.5535273217359897
626,3.548192712020889,3.555100662800787
625,3.550004600766694,3.5553597967416155
624,3.5804246935806923,3.584676462419888
623,3.5890936578672394,3.593951223905702
622,3.602531561118628,3.603324775660058
621,3.602531561118628,3.603324775660058
620,3.602531561118628,3.603324775660058
619,3.602531561118628,3.603324775660058
618,3.602531561118628,3.603324775660058
617,3.602531561118628,3.603324775660058
616,3.564226819611114,3.5702860070040923
615,3.545777335355355,3.569346573449672
614,3.5384058182805154,3.565925024012194
613,3.478437498144849,3.4771742068199725
612,3.478437498144849,3.4771742068199725
611,3.478437498144849,3.4771742068199725
610,3.4718345617126936,3.4730470320897653
609,3.4686774940511467,3.470671112087963
608,3.4686774940511467,3.4698445808104084
607,3.478437498144849,3.468899307715748
606,3.480634748810457,3.4683349618893087
605,3.481571952499544,3.470671112087963
604,3.481571952499544,3.4660426685215553
603,3.483686155878506,3.4660426685215553
602,3.4837174392574806,3.4660426685215553
601,3.4837174392574806,3.4660426685215553
600,3.4858581922383514,3.4829944948685876
599,3.529293797145318,3.524312759190943
598,3.5302839084924207,3.5243267405569565
597,3.5349063952237456,3.5286063786012534
596,3.5366797326387673,3.5293221437672915
595,3.539663301122149,3.5305302854176785
594,3.540009052441924,3.5314269639991056
593,3.540330370680324,3.5336868763482197
592,3.546811122938328,3.5389185529762104
591,3.547893864616843,3.5410361186244335
590,3.5960477560909836,3.5890412123728317
589,4.804668287650101,4.801430902202108
588,5.2388871451337415,5.215289637441001
587,5.2527945349030745,5.227000997734594
586,5.255157107188192,5.238059164726182
585,5.267412813409768,5.246193582796182
584,5.282084990679505,5.260635464959427
583,5.284536091150437,5.2878136883370574
582,5.290039111778964,5.305135634834331
581,5.29472746953667,5.305609351759263
580,5.299952195256329,5.334346071230677
579,5.406270870950755,5.412386174365498
578,5.411982173123494,5.414978826707152
577,5.415947455122434,5.422203420828173
576,5.502747247541659,5.4851779657620785
575,5.5114832138958105,5.4967397099976925
574,5.5147344169687464,5.520919221309326
573,5.5212398449206805,5.524630327568398
572,5.54802339128457,5.527284931875282
571,5.548616043593458,5.553653374341756
570,5.86867007046587,5.870676584266248
569,5.86867007046587,5.870676584266248
568,5.86867007046587,5.870676584266248
567,5.86867007046587,5.870676584266248
566,5.86867007046587,5.870676584266248
565,5.86867007046587,5.870676584266248
564,5.86867007046587,5.870676584266248
563,5.8536982321954385,5.859443893866328
562,5.7903624836490195,5.793365083896509
561,5.781587605884154,5.781735592280422
560,5.768203708391185,5.7714103591591
559,5.764942379393435,5.770292124277045
558,5.692782606726451,5.687107611323424
557,5.692782606726451,5.687107611323424
556,5.692782606726451,5.687107611323424
555,5.692782606726451,5.687107611323424
554,5.652193028919788,5.643144471639918
553,5.692782606726451,5.687107611323424
552,5.711097075138917,5.707479385324894
551,5.7347233051246755,5.727354466950019
550,5.755743967330283,5.747226772354741
549,6.100162433454231,6.109048908805655
548,6.102893805564181,6.113686755395006
547,6.102893805564181,6.114949827059594
546,6.102893805564181,6.115767402884862
545,6.111795758133813,6.116119966974906
544,6.111795758133813,6.116119966974906
543,6.102893805564181,6.116119966974906
542,6.102878549580119,6.116119966974906
541,6.102878549580119,6.114949827059594
540,6.101929001383941,6.114949827059594
539,4.007591017182707,4.008029770986468
538,3.5098428133960424,3.5313215701016545
537,3.486751667157803,3.5293613177218486
536,3.4852740887211215,3.517454313497289
535,3.4852740887211215,3.5136620140961217
534,3.4852740887211215,3.5136620140961217
533,3.486751667157803,3.517454313497289
532,3.49462237714004,3.5293613177218486
531,3.49462237714004,3.5300149934470206
530,3.5369458074140185,3.5300149934470206
529,3.56117070274027,3.5484338103412885
528,3.56117070274027,3.5527160584717916
527,3.56117070274027,3.5527160584717916
526,3.56117070274027,3.5527160584717916
525,3.56117070274027,3.556978413668067
524,3.56117070274027,3.556978413668067
523,3.5555147729743646,3.5527160584717916
522,3.534172690474865,3.5487657801848216
521,3.5195012541085173,3.5484338103412885
520,3.5115230350625533,3.545499837759711
519,3.4993914538082795,3.507681905526733
518,3.0785983184472667,3.088866298168486
517,3.0708910715443483,3.072051199488951
516,3.06209921374766,3.0689743358773973
515,3.0602474844290097,3.0667065924566876
514,3.0602474844290097,3.065850059054784
513,3.0604739192772987,3.065850059054784
512,3.06209921374766,3.0689743358773973
511,3.0708910715443483,3.072051199488951
510,3.0708910715443483,3.072051199488951
509,3.1225729089191003,3.1170609125661892
508,3.1225729089191003,3.1170609125661892
507,3.1225729089191003,3.1170609125661892
506,3.1225729089191003,3.1170609125661892
