age,ridge_surface_area,subduction_surface_area
505,3.1225729089191003,3.1170609125661892
504,3.130308942618007,3.1320434187769424
503,3.130308942618007,3.1320434187769424
502,3.130308942618007,3.1320434187769424
501,3.130308942618007,3.1320434187769424
500,3.725648299139131,3.731791447319575
499,3.725648299139131,3.731791447319575
498,3.725648299139131,3.731791447319575
497,3.7293947284873448,3.731791447319575
496,3.7293947284873448,3.731791447319575
495,3.7293947284873448,3.731791447319575
494,3.726757377585497,3.7298947194203955
493,3.725648299139131,3.7298947194203955
492,3.7249589933791656,3.7298947194203955
491,3.720212470156245,3.7298947194203955
490,3.7195451022580217,3.7298947194203955
489,3.720212470156245,3.7867961950357425
488,3.7249589933791656,3.7867961950357425
487,3.7249589933791656,3.7867961950357425
486,3.7254205499709756,3.7867961950357425
485,3.7254205499709756,3.7867961950357425
484,3.7270221450849372,3.85913777797177
483,3.7415568609224623,3.9393532743697564
482,3.762671751971961,3.9393532743697564
481,3.7928808948859136,3.9393532743697564
480,4.143454029551347,4.156776497300883
479,4.32627389468803,4.259739919054263
478,4.389720149617078,4.357688808764817
477,4.404055620187625,4.383112191540302
476,4.420608735861902,4.41744607424251
475,4.4256128735375,4.4348125879428135
474,5.030216458008839,5.0659831701394715
473,5.039239600817664,5.071996861600232
472,5.142222597958669,5.178393697028006
471,5.173456636083822,5.191109279395776
470,6.736033813543832,6.635017917843845
469,6.747104209003339,6.706390691690623
468,6.747104209003339,6.706390691690623
467,6.747104209003339,6.706390691690623
466,6.747104209003339,6.706390691690623
465,6.747104209003339,6.706390691690623
464,6.736033813543832,6.681878240443426
463,6.704705385939732,6.635017917843845
462,6.622860054596952,6.4599540929611425
461,6.396797892745596,6.298801329133026
460,6.231685580988851,6.020184962980275
459,5.645999583817466,5.584065838856368
458,5.645999583817466,5.584065838856368
457,5.645999583817466,5.584065838856368
456,5.645999583817466,5.584065838856368
455,5.645999583817466,5.584065838856368
454,5.465545310915146,5.463681387926657
453,5.728750148051085,5.721198115480845
452,5.737040929966244,5.736426577298321
451,5.742460242982332,5.744918493088695
450,5.756683097124353,5.75861467194104
449,6.668960187302271,6.669313297472925
448,6.668960187302271,6.669313297472925
447,6.668960187302271,6.669313297472925
446,6.668960187302271,6.669313297472925
445,6.668960187302271,6.669313297472925
444,6.668960187302271,6.669313297472925
443,6.668960187302271,6.669313297472925
442,6.668960187302271,6.669313297472925
441,6.668960187302271,6.669313297472925
440,6.668960187302271,6.669313297472925
439,7.326865772994591,7.4825008418180365
438,7.361066529970775,7.486796889320708
437,7.378508325665597,7.486796889320708
436,7.567911705596243,7.561825517331473
435,7.611249742655789,7.6035978727296065
434,7.611249742655789,7.6035978727296065
433,7.567911705596243,7.561825517331473
432,7.378508325665597,7.486796889320708
431,7.361066529970775,7.4825008418180365
430,7.326865772994591,7.470609223358351
429,7.287329449974566,7.295307889901162
428,7.287329449974566,7.295307889901162
427,7.287329449974566,7.295307889901162
426,7.287329449974566,7.295307889901162
425,7.287329449974566,7.295307889901162
424,7.287329449974566,7.295307889901162
423,7.287329449974566,7.295307889901162
422,7.287329449974566,7.295307889901162
421,7.287329449974566,7.295307889901162
420,7.2861648266562336,7.295307889901162
419,6.427387172370452,6.423734964333986
418,6.386727177571261,6.384463465367835
417,6.386727177571261,6.384463465367835
416,6.386727177571261,6.384463465367835
415,6.386727177571261,6.384463465367835
414,6.427387172370452,6.423734964333986
413,6.386727177571261,6.384463465367835
412,6.386727177571261,6.384463465367835
411,6.386727177571261,6.384463465367835
410,6.386727177571261,6.384463465367835
409,6.386727177571261,6.384463465367835
408,5.66227172325383,5.658620452152773
407,5.58336946426449,5.571100890120516
406,5.580641263698651,5.566171515095485
405,5.538132823171183,5.562273974368305
404,5.538132823171183,5.562273974368305
403,5.524068566578933,5.5458918707037
402,5.515054187376188,5.525543888345648
401,5.5138908593986615,5.5146067173267195
400,5.480937773705347,5.47952511061109
399,5.461221666674641,5.460606624262046
398,4.487266865398309,4.487633323473298
397,4.457152336063976,4.462071610129122
396,4.434102239274322,4.433630057049264
395,4.409400970845926,4.407551421164767
394,4.409400970845926,4.407551421164767
393,4.409400970845926,4.407551421164767
392,4.409400970845926,4.407551421164767
391,4.409400970845926,4.407551421164767
390,4.444702608303523,4.4333797442437195
389,4.949896542137768,4.952500760492116
388,4.949896542137768,4.952500760492116
387,4.961459141104932,4.9670093940038145
386,4.961459141104932,4.9670093940038145
385,4.961459141104932,4.9670093940038145
384,4.961459141104932,4.9670093940038145
383,4.95852200128384,4.958692484458372
382,4.949896542137768,4.952500760492116
381,4.940423637770156,4.940726595453883
380,4.936697900367059,4.940062259101933
379,4.713251760086675,4.711527904951278
378,4.435802816522595,4.436503607271858
377,4.420092338757241,4.4209571197054816
376,4.402200358813948,4.392457469149691
375,4.390402115603786,4.3840501279824755
374,4.379186676868064,4.376783241076784
373,4.379186676868064,4.376783241076784
372,4.379186676868064,4.376783241076784
371,4.379186676868064,4.376783241076784
370,4.379186676868064,4.376783241076784
369,5.030865669678372,5.029905463442239
368,5.036848623448011,5.032534264029514
367,5.054166612778455,5.048620457311734
366,5.063846381173017,5.061625509882676
365,5.180347210273315,5.20968735658958
364,5.187016168401314,5.215551694306558
363,5.191161275109308,5.216217267824332
362,5.2172945376539985,5.238434911013347
361,5.252819506754349,5.247199435692632
360,5.742795299606069,5.721588494545891
359,6.837882292295357,7.398718144728165
358,6.950192028656176,7.424389984150134
357,7.015508037209739,7.436044375769241
356,7.015508037209739,7.436044375769241
355,7.015508037209739,7.436044375769241
354,7.015508037209739,7.436044375769241
353,6.950192028656176,7.424389984150134
352,6.9304983320939435,7.398718144728165
351,6.9304983320939435,6.933759217090039
350,6.690774317312825,6.770566116456231
349,6.677861275898303,6.767609741421051
348,6.147007196731918,6.147496329350865
347,6.125178713555081,6.121766848778767
346,6.125178713555081,6.118471338156977
345,6.115600471735228,6.1104562444561275
344,6.115600471735228,6.1104562444561275
343,6.115600471735228,6.1104562444561275
342,6.125178713555081,6.118471338156977
341,6.139395752146109,6.121766848778767
340,6.258800504741009,6.263040020652686
339,6.446789881164055,6.471350287755517
338,6.475768651538706,6.5024332516694985
337,6.522114100565582,6.518201962747229
336,6.522114100565582,6.518201962747229
335,6.522114100565582,6.518201962747229
334,6.522114100565582,6.518201962747229
333,6.522114100565582,6.518201962747229
332,6.522114100565582,6.518201962747229
331,6.5314250843754,6.535599164833829
330,6.549430970677901,6.549011189947059
329,7.420424731959003,7.392816259286616
328,7.478134524581256,7.401228897429815
327,7.4823908468950595,7.419237557171373
326,7.482929999950489,7.44018071874392
325,7.485658121726178,7.455598149271554
324,7.488487637868117,7.471326512532111
323,7.488487637868117,7.471326512532111
322,7.488487637868117,7.471326512532111
321,7.488487637868117,7.44018071874392
320,7.488487637868117,7.419237557171373
319,7.4823908468950595,7.401228897429815
318,6.62128397829636,6.572217742297366
317,6.5696522611571515,6.546253735940284
316,6.538370299847154,6.530527306115439
315,6.506994903986899,6.522691547287949
314,6.417145144098161,6.412718535937908
313,6.411832201214917,6.409715268599649
312,6.40300947212721,6.40525695635884
311,6.385822702561376,6.39081348755527
310,6.38358875444486,6.390604501652792
309,5.97088186510653,5.98255347462763
308,4.337983333156503,4.354346584696612
307,4.324449729932929,4.31262308528023
306,4.301423753473049,4.246860293808188
305,4.072805179568618,4.0317214819862865
304,4.025283381127409,4.0317214819862865
303,4.025283381127409,4.0317214819862865
302,4.025283381127409,4.0317214819862865
301,4.025283381127409,4.0317214819862865
300,4.025283381127409,4.083739937261307
299,4.141106774373338,4.14650261890581
298,4.141106774373338,4.14650261890581
297,4.141106774373338,4.14650261890581
296,4.141106774373338,4.14650261890581
295,4.141106774373338,4.14650261890581
294,4.141106774373338,4.14650261890581
293,4.13255906882064,4.139511532981293
292,4.129840164714547,4.136535052563189
291,4.121968708982109,4.131946788365605
290,4.11810167125368,4.127712089000428
289,4.1104923786069065,4.123373043127641
288,3.9732166234206114,4.018505152041204
287,3.9710954258911153,4.01553895637131
286,3.9630406671667022,4.010704094536535
285,3.9589165750743587,4.00852200701122
284,3.957442227918685,4.007253412645837
283,3.9589165750743587,4.00852200701122
282,3.9630406671667022,4.010704094536535
281,3.9710954258911153,4.01553895637131
280,3.9732166234206114,4.018505152041204
279,4.054666778421924,4.055609363512488
278,4.230878373042646,4.117712708623711
277,4.230878373042646,4.141935806802651
276,4.230878373042646,4.162396054798362
275,4.230878373042646,4.196331680182378
274,4.2790550914779,4.207568933014091
273,4.2790550914779,4.207568933014091
272,4.2790550914779,4.218069718968249
271,4.2790550914779,4.2317348148990535
270,4.398761456600601,4.398339453825252
269,4.866339473724099,4.81333020649549
268,4.866339473724099,4.81333020649549
267,4.866339473724099,4.81333020649549
266,4.866339473724099,4.81333020649549
265,4.866339473724099,4.81333020649549
264,4.866339473724099,4.81333020649549
263,4.866339473724099,4.81333020649549
262,4.866339473724099,4.81333020649549
261,4.866339473724099,4.81333020649549
260,4.866339473724099,4.81333020649549
259,5.041166934185911,5.040656269910933
258,5.0501144333418075,5.049531343400502
257,5.062662756613197,5.061377726326241
256,5.072954377206088,5.075239283878402
255,5.091500192420037,5.089037564765048
254,5.091500192420037,5.089037564765048
253,5.091500192420037,5.089037564765048
252,5.091500192420037,5.089037564765048
251,5.091500192420037,5.089037564765048
250,5.091500192420037,5.089037564765048
249,4.5846952305806745,4.583975970000763
248,4.58454430707036,4.583656348194156
247,4.581821043157573,4.580833257715773
246,4.563377521218859,4.564024863770182
245,4.5567125274948355,4.562264249800745
244,4.5567125274948355,4.562264249800745
243,4.5567125274948355,4.562264249800745
242,4.5567125274948355,4.562264249800745
241,4.5567125274948355,4.562264249800745
240,4.563377521218859,4.562264249800745
239,4.579068101631323,4.577117542321836
238,4.579068101631323,4.577117542321836
237,4.579068101631323,4.577117542321836
236,4.579068101631323,4.577117542321836
235,4.579068101631323,4.577117542321836
234,4.579068101631323,4.577117542321836
233,4.560495661107916,4.558775897495137
232,4.540885247222759,4.543820638683269
231,4.527229214260697,4.528663261759611
230,4.513740621299263,4.513167478388575
229,4.362693027188494,4.372522764688285
228,3.706480735029025,3.7108594869305778
227,3.699175677501865,3.7088933574032312
226,3.697924672684887,3.707158616587939
225,3.6956083285377237,3.701779936616562
224,3.6897027175395674,3.6971236728722956
223,3.6897027175395674,3.6971236728722956
222,3.6897027175395674,3.6971236728722956
221,3.6897027175395674,3.6971236728722956
220,3.6897027175395674,3.6971236728722956
219,3.7445524834084463,3.7554469979318545
218,3.7445524834084463,3.7554469979318545
217,3.7445524834084463,3.7554469979318545
216,3.7445524834084463,3.7554469979318545
215,3.7445524834084463,3.7554469979318545
214,3.7445524834084463,3.7554469979318545
213,3.742556417002021,3.7536495788266246
212,3.7421485071474696,3.750297410185901
211,3.7399184193054054,3.7483963845444452
210,3.7242486276071087,3.7305374874270583
209,3.7141202994828446,3.7209354818585534
208,3.6506315212110634,3.657140249377601
207,3.6483460946457846,3.6534157347403773
206,3.6475480836927474,3.652259397166018
205,3.645712629672312,3.6516235705014806
204,3.6444895341420454,3.651395390568806
203,3.6432997227739388,3.6502790431715884
202,3.6427806448713143,3.6489831775613832
201,3.639924728737246,3.6469465340878315
200,3.6373290755279677,3.6451130196907986
199,3.4821785797551685,3.4847533769644454
198,2.7492427842640526,2.749783981816819
197,2.7463031088497827,2.7468553961773616
196,2.7410426416750697,2.7435135038324234
195,2.7387791985586705,2.740092751299419
194,2.7387791985586705,2.7371321635426886
193,2.7387791985586705,2.7371321635426886
192,2.7387791985586705,2.7371321635426886
191,2.7387791985586705,2.7371321635426886
190,2.7411302366558927,2.7371321635426886
189,2.787837825295294,2.743994087002153
188,2.7909380447008343,2.747466577528769
187,2.7953995745622313,2.7940725449289037
186,2.796671210321727,2.7962885196988645
185,2.7980329482960866,2.7969129411807687
184,2.798223407131094,2.8006428610963057
183,2.801066167906233,2.802125476166112
182,2.801955722253664,2.8037058261445984
181,2.805005618235763,2.8064012767292223
180,3.6298787109406145,3.632441166949837
179,3.875939259455008,3.8789212155691923
178,3.879076739151605,3.8801754696328
177,3.881303141232465,3.8815267601906616
176,4.039336542556705,4.077565402060344
175,4.0743331763818915,4.078779681563189
174,4.076967046983534,4.079543594677242
173,4.085697730152683,4.090916946224557
172,4.092388066234046,4.090916946224557
171,4.092388066234046,4.090916946224557
170,4.092388066234046,4.079543594677242
169,4.076967046983534,4.078779681563189
168,4.076967046983534,4.077565402060344
167,4.0743331763818915,4.027597359676659
166,3.7276520699935065,3.7233414022206044
165,3.724382135724267,3.6693860541642804
164,3.7195761926288053,3.6663442678812266
163,3.7195761926288053,3.6663442678812266
162,3.7195761926288053,3.6663442678812266
161,3.7195761926288053,3.6663442678812266
160,3.7195761926288053,3.7233414022206044
159,3.583802001905785,3.5856951698093122
158,3.5500834713999097,3.539902601350212
157,4.197270898132862,4.193010426176764
156,4.233089646510973,4.228365843627018
155,4.243348625276645,4.241649487357352
154,4.272912760354473,4.270809899835353
153,4.786142474670206,4.788375456921091
152,4.923986167976918,4.921907254189692
151,4.923986167976918,4.930967805657949
150,4.923986167976918,4.930967805657949
149,4.923986167976918,4.941567551576464
148,4.929610030820435,4.957153159620876
147,4.939395119229383,5.008140640121042
146,4.987939807266402,5.010156149851276
145,4.993409279904782,5.01845193427862
144,5.072512178206163,5.268717148798591
143,5.081293545822576,5.2763467192421905
142,5.2441342949717065,5.459171203588359
141,5.29297129585397,5.470962159761385
140,5.304430527660985,5.4914707482443434
139,5.384456602236554,5.568809842299064
138,5.423428184881092,5.622729257262427
137,6.271016759123939,6.243366028975845
136,6.31907919979483,6.329857972920016
135,6.32457860899135,6.359025752677964
134,6.33716456505978,6.379882619396033
133,6.379792986811203,6.4236383509607125
132,6.433829392770957,6.438046096568377
131,6.43615250446067,6.499530647970544
130,6.671215068264965,6.716089197985596
129,7.248180435853322,7.059304244082916
128,7.270026682936977,7.24339144338057
127,7.270026682936977,7.24339144338057
126,7.270026682936977,7.24339144338057
125,7.270026682936977,7.24339144338057
124,7.270026682936977,7.24339144338057
123,7.270026682936977,7.169864180241721
122,7.012368055835271,7.059304244082916
121,6.890384279105807,7.001238019169614
120,6.872488889901483,6.982844062228861
119,6.128960409671711,6.113607626663275
118,5.614489022781815,5.613991414156834
117,5.5976221933576955,5.596529708611738
116,5.536768749405422,5.528447463247026
115,5.517872694804819,5.499586806440871
114,5.352928499499885,5.354422137694252
113,5.352928499499885,5.354422137694252
112,5.352928499499885,5.354422137694252
111,5.352928499499885,5.354422137694252
110,5.352928499499885,5.354422137694252
109,5.520113769018105,5.594963825184009
108,5.5208797994657015,5.594963825184009
107,5.53311306421135,5.5975726237910495
106,5.563723297649525,5.599503339863332
105,5.570936577696298,5.599503339863332
104,5.570936577696298,5.599503339863332
103,5.563723297649525,5.5975726237910495
102,5.5523174443388115,5.594963825184009
101,5.53311306421135,5.590767005901858
100,5.5208797994657015,5.5819127638934
99,5.5208797994657015,5.498712544142412
98,4.614515454653613,4.620797609428206
97,4.614515454653613,4.620797609428206
96,4.6118430703915925,4.620797609428206
95,4.6118430703915925,4.613745699664012
94,4.6118430703915925,4.613745699664012
93,4.614515454653613,4.620797609428206
92,4.614795072922356,4.622255208621705
91,4.624017334225357,4.622339870938323
90,4.639038091966006,4.634531302862551
89,4.639038091966006,4.634531302862551
88,4.639038091966006,4.634531302862551
87,4.639038091966006,4.634531302862551
86,4.665899220478151,4.673431511025853
85,4.674224925832407,4.725678333036626
84,4.724190167660623,4.726593417263312
83,4.724190167660623,4.727531112837927
82,4.808679387898128,4.8385320729681025
81,4.808679387898128,4.8385320729681025
80,4.810306664846476,4.8385320729681025
79,4.821354090869304,4.8385320729681025
78,4.821354090869304,4.8385320729681025
77,4.982239592606087,4.987275959701287
76,4.982239592606087,4.987275959701287
75,4.982239592606087,4.987275959701287
74,4.982239592606087,4.987275959701287
73,4.982239592606087,4.987275959701287
72,5.10790293758777,5.11268466146606
71,5.10790293758777,5.11268466146606
70,5.10790293758777,5.11268466146606
69,5.10790293758777,5.11268466146606
68,5.128288635768642,5.130775829269685
67,5.128288635768642,5.130775829269685
66,5.10790293758777,5.11268466146606
65,5.087893224963425,5.091136592045795
64,5.085558296834745,5.0878234248789544
63,4.937050771310885,4.938263970470015
62,4.906456627607862,4.866931496123703
61,4.8165933279252044,4.790026663077047
60,4.488040998660386,4.454590471657038
59,4.488040998660386,4.454590471657038
58,4.488040998660386,4.454590471657038
57,4.488040998660386,4.454590471657038
56,4.488040998660386,4.454590471657038
55,4.436001026131798,4.4030875159722545
54,4.436001026131798,4.4030875159722545
53,4.436001026131798,4.4030875159722545
52,4.436001026131798,4.4030875159722545
51,4.375871888060383,4.3212899298070235
50,4.182582459543698,4.182734900972627
49,4.1708649537207245,4.16976800485755
48,4.139237191188269,4.1389595041819645
47,4.102821438819654,4.103932071675597
46,3.9124849705068385,3.907689081303556
45,3.898863883037011,3.9019500361278876
44,3.735580757718931,3.738913395568131
43,3.735580757718931,3.738913395568131
42,3.735580757718931,3.738913395568131
41,3.813833995789661,3.8244552466740673
40,3.843732006037549,3.8510183679231256
39,3.898863883037011,3.9019500361278876
38,3.9124849705068385,3.907689081303556
37,3.9124849705068385,3.907689081303556
36,3.934230159767866,3.9244153467970304
35,4.020667142942184,4.024398711481338
34,4.020667142942184,4.087136894695061
33,4.084190719840228,4.111900572955468
32,4.111597521092811,4.190297151935374
31,4.185431247503173,4.268055121349801
30,4.193463914093683,4.289102888346901
29,4.193463914093683,4.289102888346901
28,4.193463914093683,4.289102888346901
27,4.193463914093683,4.289102888346901
26,4.193463914093683,4.289102888346901
25,4.193463914093683,4.289102888346901
24,4.193463914093683,4.268055121349801
23,4.149041628806141,4.153279704464765
22,4.071266246555035,4.085481046175687
21,4.035932497656042,4.054789622711875
20,3.88090345960065,4.004356891716046
19,3.736422179178719,3.8245732610369676
18,3.637324798978906,3.5828248541066867
17,3.5633824369520415,3.502420178415569
16,3.528634832465896,3.4610790589467038
15,3.492334244499622,3.452316330049967
14,3.4082318742573987,3.452316330049967
13,3.4082318742573987,3.4475488973872457
12,3.4082318742573987,3.4475488973872457
11,3.4082318742573987,3.4338801160823027
10,3.4082318742573987,3.4338801160823027
9,3.4399739383451107,3.4475488973872457
8,3.4399739383451107,3.4475488973872457
7,3.4399739383451107,3.4475488973872457
6,3.4399739383451107,3.4475488973872457
5,3.4399739383451107,3.4475488973872457
4,3.4399739383451107,3.4338801160823027
3,3.322909465464193,3.334958555175308
2,3.322909465464193,3.334958555175308
1,3.306603780663219,3.285616262802575
0,3.306603780663219,3.274993938524606
